date,cumulative_excess_return
2022-01-04,0.01296720542191232
2022-01-05,0.028482443607800167
2022-01-06,0.03199765287077727
2022-01-07,0.04778396253430328
2022-01-10,0.05099533448219651
2022-01-11,0.058193915933051565
2022-01-12,0.049663285453153794
2022-01-13,0.06134937371702098
2022-01-14,0.04959111327372434
2022-01-17,0.043011057410251574
2022-01-18,0.04602149878741946
2022-01-19,0.054605279149453345
2022-01-20,0.06477566805534773
2022-01-21,0.07050969412409547
2022-01-24,0.05982053698779821
2022-01-25,0.06388748787324872
2022-01-26,0.06358551458791228
2022-01-27,0.07446293469603171
2022-01-28,0.08270068704493894
2022-02-07,0.09050827536094097
2022-02-08,0.1095085275394474
2022-02-09,0.10099211074088266
2022-02-10,0.10942481059859821
2022-02-11,0.11990376652873813
2022-02-14,0.11746724495700378
2022-02-15,0.10044994512650662
2022-02-16,0.10478589284603768
2022-02-17,0.10071629001673554
2022-02-18,0.10344146631519258
2022-02-21,0.09869205190022812
2022-02-22,0.10120458123187537
2022-02-23,0.08506003671899354
2022-02-24,0.0824615241319584
2022-02-25,0.08031025549091986
2022-02-28,0.07946063565024386
2022-03-01,0.07949746025045679
2022-03-02,0.08848790817674845
2022-03-03,0.10495162190836282
2022-03-04,0.10473512715867206
2022-03-07,0.11603645527225748
2022-03-08,0.1243114860798511
2022-03-09,0.1146615287060555
2022-03-10,0.10673333126143048
2022-03-11,0.10998608597050952
2022-03-14,0.1164015467661077
2022-03-15,0.11848095092852362
2022-03-16,0.11687020627847233
2022-03-17,0.11265065675232333
2022-03-18,0.11354678999422063
2022-03-21,0.11025054903630682
2022-03-22,0.11232689062441104
2022-03-23,0.11174952349877443
2022-03-24,0.1069955987237381
2022-03-25,0.11970271081057438
2022-03-28,0.12603654511037
2022-03-29,0.12218524787694363
2022-03-30,0.1223277023908409
2022-03-31,0.13747298624583038
2022-04-01,0.1454348460473014
2022-04-06,0.15950384666185125
2022-04-07,0.1606845385420883
2022-04-08,0.16253391276406104
2022-04-11,0.17354238662031118
2022-04-12,0.17721681517793342
2022-04-13,0.17704344582009757
2022-04-14,0.16728053404853038
2022-04-15,0.17133087904139677
2022-04-18,0.17335934345684945
2022-04-19,0.17456105993958348
2022-04-20,0.18556284297449266
2022-04-21,0.18737187754814744
2022-04-22,0.19223883366384387
2022-04-25,0.19714862795582166
2022-04-26,0.2056692911916096
2022-04-27,0.20730265306480145
2022-04-28,0.19195982367611486
2022-04-29,0.197759912781857
2022-05-05,0.1992368916457179
2022-05-06,0.20663472877342648
2022-05-09,0.20588919014196594
2022-05-10,0.20368115984345136
2022-05-11,0.2004282357217968
2022-05-12,0.2075275062910078
2022-05-13,0.2053646468902579
2022-05-16,0.20338390441117737
2022-05-17,0.19859746066560668
2022-05-18,0.20370934311390942
2022-05-19,0.20206453343512165
2022-05-20,0.20281724113016608
2022-05-23,0.20813313899816888
2022-05-24,0.21516513969382878
2022-05-25,0.22360725039341278
2022-05-26,0.22915659658595433
2022-05-27,0.2312222989164463
2022-05-30,0.2348740783234744
2022-05-31,0.23413259719994395
2022-06-01,0.2361545831535954
2022-06-02,0.23358226055127762
2022-06-06,0.22385554401950936
2022-06-07,0.2263418577109766
2022-06-08,0.22579051237719638
2022-06-09,0.23488905198952326
2022-06-10,0.23068026059840907
2022-06-13,0.22225804297255758
2022-06-14,0.23073665684913536
2022-06-15,0.24201466641771718
2022-06-16,0.23420502457837467
2022-06-17,0.2233229125624634
2022-06-20,0.22093270119172814
2022-06-21,0.2306884777055438
2022-06-22,0.2327542491490322
2022-06-23,0.22646169594524368
2022-06-24,0.22046980873491617
2022-06-27,0.2180838301826149
2022-06-28,0.21762883717021952
2022-06-29,0.2289152382643007
2022-06-30,0.21968549003805715
2022-07-01,0.22217591241509416
2022-07-04,0.21143486177097937
2022-07-05,0.2083682747055442
2022-07-06,0.21251687334385405
2022-07-07,0.20685015266647655
2022-07-08,0.218960059065318
2022-07-11,0.23182133949039185
2022-07-12,0.23929085513172677
2022-07-13,0.23924919015658674
2022-07-14,0.23250454177986302
2022-07-15,0.23142223909401505
2022-07-18,0.22882133896425438
2022-07-19,0.23495224180224827
2022-07-20,0.23376716187180047
2022-07-21,0.23943698619156706
2022-07-22,0.2464102397427954
2022-07-25,0.25221854311784364
2022-07-26,0.24763381194160972
2022-07-27,0.24154102423926327
2022-07-28,0.24365078166871723
2022-07-29,0.246083819726711
2022-08-01,0.23200442229327756
2022-08-02,0.2315303588909925
2022-08-03,0.2307496151269237
2022-08-04,0.23024185603545955
2022-08-05,0.22913845531958876
2022-08-08,0.21937205630010914
2022-08-09,0.21364195009142106
2022-08-10,0.216236991677343
2022-08-11,0.22482800266680236
2022-08-12,0.2343404514539047
2022-08-15,0.22529801140998384
2022-08-16,0.2227876524560788
2022-08-17,0.22260124067422304
2022-08-18,0.21460134270473175
2022-08-19,0.22963695196137368
2022-08-22,0.22216586544578032
2022-08-23,0.22610804306392307
2022-08-24,0.24385820646110523
2022-08-25,0.2484768066682863
2022-08-26,0.2512348358004839
2022-08-29,0.25420292182740845
2022-08-30,0.2661983124416458
2022-08-31,0.27916578121420077
2022-09-01,0.2833950462200481
2022-09-02,0.2823462385119093
2022-09-05,0.2833743014791825
2022-09-06,0.27886652169875825
2022-09-07,0.2745796545320016
2022-09-08,0.2801742267792706
2022-09-09,0.27799424063936806
2022-09-13,0.27871093669655833
2022-09-14,0.27987326779786614
2022-09-15,0.29731622373450484
2022-09-16,0.29392577100260064
2022-09-19,0.2947322179404315
2022-09-20,0.2911568466154859
2022-09-21,0.29958406835123763
2022-09-22,0.2970992646230841
2022-09-23,0.30212099488754696
2022-09-26,0.29830948896399967
2022-09-27,0.2956672734470116
2022-09-28,0.3028924781456399
2022-09-29,0.29673701048907475
2022-09-30,0.3034340689805246
2022-10-10,0.30669360771053666
2022-10-11,0.3092743333582446
2022-10-12,0.31654112690102565
2022-10-13,0.3158865001539364
2022-10-14,0.3103518635794582
2022-10-17,0.31567634614713724
2022-10-18,0.3144892266397943
2022-10-19,0.3205169842800464
2022-10-20,0.3272769413434198
2022-10-21,0.32532265057344123
2022-10-24,0.3235161743222914
2022-10-25,0.3268224630854608
2022-10-26,0.3302808882588646
2022-10-27,0.3459371039715098
2022-10-28,0.34534916860069886
2022-10-31,0.3487047461476971
2022-11-01,0.34966648713616055
2022-11-02,0.34204490011656574
2022-11-03,0.3368035884247391
2022-11-04,0.32877429534347624
2022-11-07,0.33258580143137184
2022-11-08,0.3321788681216453
2022-11-09,0.3334830053896072
2022-11-10,0.34481559215010327
2022-11-11,0.34900593563588256
2022-11-14,0.3526576689743266
2022-11-15,0.3424968816036382
2022-11-16,0.3454436314031646
2022-11-17,0.34943973490422287
2022-11-18,0.34988763407388923
2022-11-21,0.34150472574332613
2022-11-22,0.366860657937226
2022-11-23,0.37485926114409573
2022-11-24,0.37018009957356024
2022-11-25,0.39278929192633116
2022-11-28,0.39330437387578776
2022-11-29,0.3942603636373685
2022-11-30,0.3911533719383018
2022-12-01,0.38515293702114195
2022-12-02,0.3898378357586487
2022-12-05,0.40977509751800456
2022-12-06,0.40325336687637825
2022-12-07,0.40181479842639667
2022-12-08,0.4015840629090568
2022-12-09,0.39345884929720887
2022-12-12,0.38838862821238385
2022-12-13,0.4022967136325075
2022-12-14,0.4023724664730264
2022-12-15,0.3932963979098134
2022-12-16,0.3989702050967563
2022-12-19,0.4003492528461352
2022-12-20,0.40678671363957486
2022-12-21,0.4095581994641193
2022-12-22,0.4140584834352794
2022-12-23,0.4203647889527433
2022-12-26,0.40495507829457256
2022-12-27,0.4059932594417226
2022-12-28,0.40528316482085125
2022-12-29,0.39834422180020845
2022-12-30,0.40729422912016844
2023-01-03,0.39996771596667435
2023-01-04,0.40094797593832765
2023-01-05,0.399897003774242
2023-01-06,0.3909161967650592
2023-01-09,0.3956551147306442
2023-01-10,0.39367271969165674
2023-01-11,0.3987239180406674
2023-01-12,0.40355300170076536
2023-01-13,0.40860931803883394
2023-01-16,0.41145478573276106
2023-01-17,0.4131843380980993
2023-01-18,0.4162146626232195
2023-01-19,0.4130958954026993
2023-01-20,0.4156272403338843
2023-01-30,0.4169840110101879
2023-01-31,0.4205745309021438
2023-02-01,0.4179081251063812
2023-02-02,0.4182264314637445
2023-02-03,0.4192440833792306
2023-02-06,0.4284101200521828
2023-02-07,0.4313607755411417
2023-02-08,0.43294113147185165
2023-02-09,0.42691091897822586
2023-02-10,0.43456972213399236
2023-02-13,0.4299339581424195
2023-02-14,0.4311653009110348
2023-02-15,0.42956758914072446
2023-02-16,0.4328303156332092
2023-02-17,0.445154391863142
2023-02-20,0.44177336529929323
2023-02-21,0.4428760764252426
2023-02-22,0.44298408772463294
2023-02-23,0.44441609068294197
2023-02-24,0.44389319419117923
2023-02-27,0.4460150487030934
2023-02-28,0.44586675827144573
2023-03-01,0.44453144191483496
2023-03-02,0.4596667210690162
2023-03-03,0.4691534873138641
2023-03-06,0.46907799330796296
2023-03-07,0.4819980427068191
2023-03-08,0.4806188085132286
2023-03-09,0.48286456613986095
2023-03-10,0.47962431824113483
2023-03-13,0.47928417852606264
2023-03-14,0.48155137210786503
2023-03-15,0.49532206086173924
2023-03-16,0.49521282092655183
2023-03-17,0.5029722166770809
2023-03-20,0.49998329347339765
2023-03-21,0.484545364248089
2023-03-22,0.4833933759011677
2023-03-23,0.4753333834749667
2023-03-24,0.47451339546891913
2023-03-27,0.46340482084396895
2023-03-28,0.46912182907620625
2023-03-29,0.46441535656888266
2023-03-30,0.4612445911786671
2023-03-31,0.45556355675626237
2023-04-03,0.4454166447263366
2023-04-04,0.44577716289874325
2023-04-06,0.4394708494666464
2023-04-07,0.43592737011229477
2023-04-10,0.44846847124131517
2023-04-11,0.44549999145878805
2023-04-12,0.44299669282896126
2023-04-13,0.45472788124318053
2023-04-14,0.44684674293380167
2023-04-17,0.4565080062360811
2023-04-18,0.45788377460250373
2023-04-19,0.46090011440494405
2023-04-20,0.4553142493195068
2023-04-21,0.4726306127685629
2023-04-24,0.483211346951095
2023-04-25,0.5054505259710496
2023-04-26,0.4967851481883767
2023-04-27,0.5012239332490791
2023-04-28,0.510364044619319
2023-05-04,0.5310284223686228
2023-05-05,0.5473152974719009
2023-05-08,0.560309868205199
2023-05-09,0.5795310837111283
2023-05-10,0.5777528284921507
2023-05-11,0.5815272866852303
2023-05-12,0.5872612996042532
2023-05-15,0.57894068426917
2023-05-16,0.5810408218166008
2023-05-17,0.5767649290680481
2023-05-18,0.5731561985308773
2023-05-19,0.5640913883938714
2023-05-22,0.5689218714623736
2023-05-23,0.5660264718267829
2023-05-24,0.5662098235380684
2023-05-25,0.567642859539492
2023-05-26,0.5694733956285225
2023-05-29,0.5815109842446797
2023-05-30,0.5824445050772531
2023-05-31,0.584701896563893
2023-06-01,0.5797349386666759
2023-06-02,0.5762463286902431
2023-06-05,0.5777321520790477
2023-06-06,0.5810617304533596
2023-06-07,0.5866431142439641
2023-06-08,0.6008312936345173
2023-06-09,0.5917532663901239
2023-06-12,0.586167031965803
2023-06-13,0.5852828731167368
2023-06-14,0.5817241317043709
2023-06-15,0.5800430423647092
2023-06-16,0.5706086759000868
2023-06-19,0.5665630353331939
2023-06-20,0.5611413236611011
2023-06-21,0.5818278250715365
2023-06-26,0.5920185732813965
2023-06-27,0.5962039515800819
2023-06-28,0.5996723786092182
2023-06-29,0.6000642693098353
2023-06-30,0.5999422632611318
2023-07-03,0.6022256802490631
2023-07-04,0.596193305741409
2023-07-05,0.6021205394127489
2023-07-06,0.6050525861587011
2023-07-07,0.6233787118118044
2023-07-10,0.6211741045412971
2023-07-11,0.6161042129904752
2023-07-12,0.6228347578795652
2023-07-13,0.6180357199147655
2023-07-14,0.6199688635178899
2023-07-17,0.6182117100229574
2023-07-18,0.6253766655835986
2023-07-19,0.6350415259857949
2023-07-20,0.64443857676698
2023-07-21,0.6494784032821714
2023-07-24,0.6525790666240836
2023-07-25,0.6593555423711603
2023-07-26,0.6720499837649891
2023-07-27,0.6866257926053456
2023-07-28,0.7045107241483666
2023-07-31,0.7087653748684586
2023-08-01,0.709163012158011
2023-08-02,0.7079564251080512
2023-08-03,0.7108649528760194
2023-08-04,0.7029699964470191
2023-08-07,0.7009932707094677
2023-08-08,0.7005485211043117
2023-08-09,0.7059030729392108
2023-08-10,0.7095249649883377
2023-08-11,0.7158055391725846
2023-08-14,0.7141706532808769
2023-08-15,0.7255930311643084
2023-08-16,0.7369807993515567
2023-08-17,0.7334753103164773
2023-08-18,0.7477979452176533
2023-08-21,0.7523687373620132
2023-08-22,0.7455208746581565
2023-08-23,0.7619975937770065
2023-08-24,0.7452686775381665
2023-08-25,0.7584738549835499
2023-08-28,0.7677727649266819
2023-08-29,0.7514126525362075
2023-08-30,0.7477811692139678
2023-08-31,0.7517454600650704
2023-09-01,0.7542656687768277
2023-09-04,0.7559638644926567
2023-09-05,0.7606265521859936
2023-09-06,0.7609851125115004
2023-09-07,0.7663176210415208
2023-09-08,0.7613425768345954
2023-09-11,0.7676265990310995
2023-09-12,0.7697008801979301
2023-09-13,0.7776426461311334
2023-09-14,0.7854200890436174
2023-09-15,0.7888688069294445
2023-09-18,0.7873066044307921
2023-09-19,0.7945908962177
2023-09-20,0.8018041063866135
2023-09-21,0.8012530424896935
2023-09-22,0.7892450535970723
2023-09-25,0.7913211694861051
2023-09-26,0.7855642976803492
2023-09-27,0.7775429225294488
2023-09-28,0.7755324960674217
2023-10-09,0.7820150189704675
2023-10-10,0.7749708903366317
2023-10-11,0.7710527189074936
2023-10-12,0.7801432292980393
2023-10-13,0.7843116072948673
2023-10-16,0.8026332045371201
2023-10-17,0.801382617979665
2023-10-18,0.8026187318578288
2023-10-19,0.7997543198724069
2023-10-20,0.8073386392925552
2023-10-23,0.8119654488114842
2023-10-24,0.8049303141251452
2023-10-25,0.8144523917574014
2023-10-26,0.8176754919170444
2023-10-27,0.8139025515097942
2023-10-30,0.795793400999911
2023-10-31,0.8002308996369301
2023-11-01,0.8101020993985857
2023-11-02,0.8162442231179579
2023-11-03,0.8004680113647638
2023-11-06,0.7855438580212268
2023-11-07,0.7815451625374183
2023-11-08,0.7735015127216096
2023-11-09,0.7737418270159535
2023-11-10,0.7745913319478102
2023-11-13,0.7740858930149972
2023-11-14,0.7773303304182904
2023-11-15,0.778597449644207
2023-11-16,0.7850062807449127
2023-11-17,0.7821169039148523
2023-11-20,0.7786820537331787
2023-11-21,0.7827516918017421
2023-11-22,0.7919920620963097
2023-11-23,0.7918743540116129
2023-11-24,0.7989384978336707
2023-11-27,0.7998566685662907
2023-11-28,0.7998166517215799
2023-11-29,0.8083991620483304
2023-11-30,0.8116860068412335
2023-12-01,0.8114310882906965
2023-12-04,0.8158227126678954
2023-12-05,0.8318267043740912
2023-12-06,0.8265260370650636
2023-12-07,0.8307980675392295
2023-12-08,0.825812434832083
2023-12-11,0.8224215497399154
2023-12-12,0.8261079701722733
2023-12-13,0.8360322938538363
2023-12-14,0.8403327427853773
2023-12-15,0.8389780632339838
2023-12-18,0.853896511955964
2023-12-19,0.8511982001236753
2023-12-20,0.8650651695379263
