date,cumulative_excess_return
2023-12-21,0.8580340322794466
2023-12-22,0.8623945839570799
2023-12-25,0.863693104700535
2023-12-26,0.864394715309867
2023-12-27,0.8693170247100701
2023-12-28,0.8482820846323393
2023-12-29,0.8419750890857995
2024-01-02,0.853137032443559
2024-01-03,0.8651350254149377
2024-01-04,0.8738161679897305
2024-01-05,0.8908219431504134
2024-01-08,0.9002931612661405
2024-01-09,0.8998271440416137
2024-01-10,0.8994396071446789
2024-01-11,0.8768724542311419
2024-01-12,0.8907885707346366
2024-01-15,0.8966851200847874
2024-01-16,0.9023396864645965
2024-01-17,0.9192142645635477
2024-01-18,0.8966376588585063
2024-01-19,0.8984036969272609
2024-01-22,0.9054277565831348
2024-01-23,0.8962264388203662
2024-01-24,0.9084310835962155
2024-01-25,0.919106377622565
2024-01-26,0.9376277310512711
2024-01-29,0.9602141061291192
2024-01-30,0.9687512012554531
2024-01-31,0.9776674642410135
2024-02-01,0.9695298726914297
2024-02-02,0.9729924308550197
2024-02-05,0.9680230535662371
2024-02-06,0.9600004748207265
2024-02-07,0.9620714589768748
2024-02-08,0.9710482682681247
2024-02-19,0.9731409188734759
2024-02-20,0.9762251599247063
2024-02-21,0.9789867808067911
2024-02-22,0.9807528559359486
2024-02-23,0.978324730539162
2024-02-26,0.975025582492028
2024-02-27,0.9621494689978987
2024-02-28,0.9806946196952102
2024-02-29,0.966016273031898
2024-03-01,0.9613476397112217
2024-03-04,0.956077016535335
2024-03-05,0.9629585793401463
2024-03-06,0.9644575837645006
2024-03-07,0.993610331064982
2024-03-08,0.9874659172697415
2024-03-11,0.9731256309940532
2024-03-12,0.9657089461633543
2024-03-13,0.9629208442728168
2024-03-14,0.972927395478042
2024-03-15,0.9789408297399909
2024-03-18,0.9722552562880586
2024-03-19,0.968807760488672
2024-03-20,0.9659659829139038
2024-03-21,0.9721482581052667
2024-03-22,0.9731887330137721
2024-03-25,1.0006552347489786
2024-03-26,1.0147400610005004
2024-03-27,1.040442629635101
2024-03-28,1.030194753994337
2024-03-29,1.0457237240560535
2024-04-01,1.0362296590663878
2024-04-02,1.0457361100327485
2024-04-03,1.0550996087042201
2024-04-08,1.0747519952729987
2024-04-09,1.0574625269806601
2024-04-10,1.0766533858247578
2024-04-11,1.0901236158964922
2024-04-12,1.0963208759276064
2024-04-15,1.1125117533576767
2024-04-16,1.1444204138975782
2024-04-17,1.1213132008646727
2024-04-18,1.1260533101727401
2024-04-19,1.151678339919612
2024-04-22,1.1421686064271808
2024-04-23,1.1289184116014948
2024-04-24,1.118434204347866
2024-04-25,1.12292241185384
2024-04-26,1.0875156680341256
2024-04-29,1.063321525176657
2024-04-30,1.0796522620046942
2024-05-06,1.0761257276688205
2024-05-07,1.0669852179086448
2024-05-08,1.0762969105978293
2024-05-09,1.0692342392536767
2024-05-10,1.0856801096143114
2024-05-13,1.1015921741346673
2024-05-14,1.1053343881823992
2024-05-15,1.1049788117390467
2024-05-16,1.1105023042090978
2024-05-17,1.1106108705584323
2024-05-20,1.099434368019629
2024-05-21,1.112109348936475
2024-05-22,1.114843077146869
2024-05-23,1.1213684229027212
2024-05-24,1.143776145651851
2024-05-27,1.1439814835170563
2024-05-28,1.1497546217190204
2024-05-29,1.1481877067876463
2024-05-30,1.1452582736528392
2024-05-31,1.1479136245979622
2024-06-03,1.146542243103319
2024-06-04,1.1461530992738371
2024-06-05,1.1398371824189066
2024-06-06,1.1537423536345353
2024-06-07,1.1713359423947138
2024-06-11,1.1494561811684938
2024-06-12,1.1495131570658002
2024-06-13,1.143326510274143
2024-06-14,1.1442645953820803
2024-06-17,1.141790323395429
2024-06-18,1.1394745142535956
2024-06-19,1.1501885883182075
2024-06-20,1.1600660138231742
2024-06-21,1.1667129946511725
2024-06-24,1.1815339187805831
2024-06-25,1.2103832461045667
2024-06-26,1.196512631401104
2024-06-27,1.2074970352286698
2024-06-28,1.2183989901645762
2024-07-01,1.2264902988311714
2024-07-02,1.2376762698427037
2024-07-03,1.2415265977426917
2024-07-04,1.243867089876947
2024-07-05,1.2360109104642403
2024-07-08,1.2462604446080023
2024-07-09,1.2399346159549598
2024-07-10,1.2303280277678388
2024-07-11,1.2140064356786442
2024-07-12,1.22626530687213
2024-07-15,1.2399153136075887
2024-07-16,1.2249993172950218
2024-07-17,1.2385070590388034
2024-07-18,1.2364299415769868
2024-07-19,1.2360250987786552
2024-07-22,1.2280601969264855
2024-07-23,1.267700229221692
2024-07-24,1.2863153381395636
2024-07-25,1.2913637723227005
2024-07-26,1.2885628200012471
2024-07-29,1.2926514381817387
2024-07-30,1.299964604249677
2024-07-31,1.290642097202244
2024-08-01,1.2940454795437857
2024-08-02,1.3124389940391636
2024-08-05,1.3390838299983119
2024-08-06,1.3320398716830368
2024-08-07,1.3267414363179961
2024-08-08,1.341775936051011
2024-08-09,1.348830528073615
2024-08-12,1.3493112189373853
2024-08-13,1.3582013033805747
2024-08-14,1.3691960086481365
2024-08-15,1.3779844166399329
2024-08-16,1.3762221486097994
2024-08-19,1.3876607082014392
2024-08-20,1.3936373445887162
2024-08-21,1.3815715212562947
2024-08-22,1.3902543735341069
2024-08-23,1.3886722695671008
2024-08-26,1.3921021403888525
2024-08-27,1.406517910919102
2024-08-28,1.410395040788055
2024-08-29,1.4019390235469587
2024-08-30,1.390476607996237
2024-09-02,1.4041104973664291
2024-09-03,1.386140683187989
2024-09-04,1.3882055109894624
2024-09-05,1.3875732907488865
2024-09-06,1.3929069649702752
2024-09-09,1.3904311690852973
2024-09-10,1.3940303537555896
2024-09-11,1.3819165571900993
2024-09-12,1.395659086802926
2024-09-13,1.409433409769421
2024-09-18,1.4055298817894721
2024-09-19,1.409789090589887
2024-09-20,1.40961704379345
2024-09-23,1.4165963719063455
2024-09-24,1.4051808878229264
2024-09-25,1.4153039226442012
2024-09-26,1.4071647565357006
2024-09-27,1.3757626651564587
2024-09-30,1.34085036456697
2024-10-08,1.2998216990606366
2024-10-09,1.2806652647660122
2024-10-10,1.3192267705358276
2024-10-11,1.345900590174514
2024-10-14,1.3296078582484778
2024-10-15,1.3417962480543304
2024-10-16,1.370070184040605
2024-10-17,1.344337367249281
2024-10-18,1.3154131119648738
2024-10-21,1.3016230229057144
2024-10-22,1.315194686531945
2024-10-23,1.3229100365770021
2024-10-24,1.3271037433929322
2024-10-25,1.324451034792054
2024-10-28,1.3345350949586892
2024-10-29,1.315198231091523
2024-10-30,1.3125517088795569
2024-10-31,1.3002214804511647
2024-11-01,1.3253786581697988
2024-11-04,1.3140508503584294
2024-11-05,1.282758596864126
2024-11-06,1.2759101187183002
2024-11-07,1.2911337310547482
2024-11-08,1.2854502722155998
2024-11-11,1.2508607052300222
2024-11-12,1.2734584859716023
2024-11-13,1.2787582193737967
2024-11-14,1.3030806021434058
2024-11-15,1.3467937678812771
2024-11-18,1.4053437687063184
2024-11-19,1.3738037762156283
2024-11-20,1.3703431045309373
2024-11-21,1.3650051937805845
2024-11-22,1.378311421917359
2024-11-25,1.3885630577746877
2024-11-26,1.3980532788417497
2024-11-27,1.3852419968284053
2024-11-28,1.398986554923289
2024-11-29,1.388663242213792
2024-12-02,1.3866480000824923
2024-12-03,1.3944035055199526
2024-12-04,1.388536307426366
2024-12-05,1.3787709545618778
2024-12-06,1.380870729606467
2024-12-09,1.3900761406848305
2024-12-10,1.3841510883688457
2024-12-11,1.3854080527449142
2024-12-12,1.3852150828961842
2024-12-13,1.3884283483631004
2024-12-16,1.4197748149702312
2024-12-17,1.4298449962136979
2024-12-18,1.4282933013016468
2024-12-19,1.4083988572686628
2024-12-20,1.3851889910230906
2024-12-23,1.4030227795462569
2024-12-24,1.401551984380283
2024-12-25,1.4113522237204386
2024-12-26,1.3908922932827124
2024-12-27,1.409738649271815
2024-12-30,1.4091074141964532
2024-12-31,1.4276350570331768
2025-01-02,1.4341678086836445
2025-01-03,1.4503467097410878
2025-01-06,1.4720036094246187
2025-01-07,1.45182480581117
2025-01-08,1.445103452202975
2025-01-09,1.445925505591425
2025-01-10,1.4425490946572825
2025-01-13,1.4525363946055978
2025-01-14,1.4453900608048897
2025-01-15,1.4508489289656232
2025-01-16,1.4502637994074634
2025-01-17,1.4376502411773755
2025-01-20,1.4390999690507487
2025-01-21,1.421312523906039
2025-01-22,1.4177447908126357
2025-01-23,1.440218295194191
2025-01-24,1.4281195251697119
2025-01-27,1.4539132960375305
2025-02-05,1.430264764234623
2025-02-06,1.4079384278457359
2025-02-07,1.399254198338062
2025-02-10,1.386556031685974
2025-02-11,1.3904274834579873
2025-02-12,1.3701607674130298
2025-02-13,1.3723125383218893
2025-02-14,1.3661830885523631
2025-02-17,1.3788396641792517
2025-02-18,1.389830035629609
2025-02-19,1.3610913067144117
2025-02-20,1.3472278103047954
2025-02-21,1.3315532079214778
2025-02-24,1.3445322652290317
2025-02-25,1.3466846120756366
2025-02-26,1.356394541287905
2025-02-27,1.36277297522888
2025-02-28,1.3935048983866554
2025-03-03,1.3915818538066715
2025-03-04,1.3828660196870097
2025-03-05,1.3695160704236917
2025-03-06,1.360120490447959
2025-03-07,1.3669686367590628
2025-03-10,1.3753613189243552
2025-03-11,1.3805808853177308
2025-03-12,1.3922721379971161
2025-03-13,1.4127595734962672
2025-03-14,1.4074204211802566
2025-03-17,1.408829079708383
2025-03-18,1.4008472111305013
2025-03-19,1.422677426418153
2025-03-20,1.436508364478588
2025-03-21,1.4638691002324702
2025-03-24,1.479272826739602
2025-03-25,1.5111342319111576
2025-03-26,1.5029052851826141
2025-03-27,1.498476095328035
2025-03-28,1.501212266807404
2025-03-31,1.5151090855078473
2025-04-01,1.531456348173391
2025-04-02,1.5307106998222366
2025-04-03,1.5612942573147284
2025-04-07,1.6160721161884508
2025-04-08,1.655490717351781
2025-04-09,1.652637407383958
2025-04-10,1.6242929229914864
2025-04-11,1.613332074668039
2025-04-14,1.6174336459417913
2025-04-15,1.630696181412853
2025-04-16,1.64038236441559
2025-04-17,1.6418473427086013
2025-04-18,1.6496295187287413
2025-04-21,1.62862322396288
2025-04-22,1.6434829833015945
2025-04-23,1.6399418258945455
2025-04-24,1.6510647175946662
2025-04-25,1.6658363594049406
2025-04-28,1.674005148285747
2025-04-29,1.6784889843121245
2025-04-30,1.6694677556390105
2025-05-06,1.6439162689410431
2025-05-07,1.6576503138708776
2025-05-08,1.6553920246837164
2025-05-09,1.6767700734303337
2025-05-12,1.6573184603040825
2025-05-13,1.666620676376136
2025-05-14,1.6904071968844794
2025-05-15,1.7191523225876524
2025-05-16,1.709815001352764
2025-05-19,1.7188531431302825
2025-05-20,1.7141727111698146
2025-05-21,1.7164216202747293
2025-05-22,1.726172540526223
2025-05-23,1.7309069847499283
2025-05-26,1.7302042242785727
2025-05-27,1.7447427947455996
2025-05-28,1.762023842454465
2025-05-29,1.7424947264726534
2025-05-30,1.7688630989135783
2025-06-03,1.7679822267492957
2025-06-04,1.7602284919003943
2025-06-05,1.7384867851170283
2025-06-06,1.7560711463169603
2025-06-09,1.7454518497225986
2025-06-10,1.7552298197563099
2025-06-11,1.7540418708519825
2025-06-12,1.7498936900057398
2025-06-13,1.768534976386643
2025-06-16,1.7577886285761948
2025-06-17,1.7674153984425884
2025-06-18,1.7637102143580439
2025-06-19,1.7709842517122274
2025-06-20,1.790227088517753
2025-06-23,1.791969284234157
2025-06-24,1.7886340516953552
2025-06-25,1.7796911527005395
2025-06-26,1.7831523892242456
2025-06-27,1.7896866973121877
2025-06-30,1.7712871859219166
2025-07-01,1.7696992715017936
2025-07-02,1.8056994717273147
2025-07-03,1.794979535318435
2025-07-04,1.7949371513983587
2025-07-07,1.819021865428092
2025-07-08,1.8051439202342232
2025-07-09,1.8163388155749933
2025-07-10,1.8245914964998446
2025-07-11,1.8149322246157724
2025-07-14,1.8336116174013202
2025-07-15,1.8218858351429832
2025-07-16,1.8238412663096395
2025-07-17,1.7994345461283299
2025-07-18,1.8042626945042834
2025-07-21,1.8293834174527288
2025-07-22,1.8679049310802385
2025-07-23,1.8811305674522565
2025-07-24,1.870376852696023
2025-07-25,1.860193622586114
2025-07-28,1.8309245870522908
2025-07-29,1.8151590946446614
2025-07-30,1.8408321919449904
2025-07-31,1.8309064993475803
2025-08-01,1.8464816200105312
2025-08-04,1.8342938174901557
2025-08-05,1.8334917941201776
2025-08-06,1.8172872782298142
2025-08-07,1.8303127569665034
2025-08-08,1.842370962876838
2025-08-11,1.8237632001542736
2025-08-12,1.8129720782686096
2025-08-13,1.7858126078549201
2025-08-14,1.804199054254461
2025-08-15,1.7879954782241385
2025-08-18,1.7608786012531232
2025-08-19,1.7638104871494171
2025-08-20,1.7604006878064662
2025-08-21,1.7849420879487856
2025-08-22,1.745015448938057
2025-08-25,1.7188004412197646
2025-08-26,1.7306193056983439
2025-08-27,1.7187738739611662
2025-08-28,1.6694938015612184
2025-08-29,1.6621386908562172
2025-09-01,1.6353961516878774
2025-09-02,1.6777039666233158
2025-09-03,1.6694177996173507
2025-09-04,1.731450392929775
2025-09-05,1.6737059040105766
2025-09-08,1.6836429536305269
2025-09-09,1.7067157062785192
2025-09-10,1.6940160528682688
2025-09-11,1.6471630471313516
2025-09-12,1.6427104271945585
2025-09-15,1.6466498169099348
2025-09-16,1.6343694963779747
2025-09-17,1.634021091472603
2025-09-18,1.6331510954426274
2025-09-19,1.633676145702097
2025-09-22,1.588794042732839
2025-09-23,1.586526120515471
2025-09-24,1.5589536178436068
2025-09-25,1.5426115832887581
2025-09-26,1.5861894124565818
2025-09-29,1.5814929753441498
2025-09-30,1.5617041516507677
2025-10-09,1.559240910914986
2025-10-10,1.6284282452799688
2025-10-13,1.614311874743601
2025-10-14,1.6925068044069644
2025-10-15,1.6670657991832982
2025-10-16,1.6818858867544604
2025-10-17,1.7294176640578143
2025-10-20,1.7204626717980798
2025-10-21,1.7199964431480002
2025-10-22,1.7456445326948558
2025-10-23,1.7645093833425105
2025-10-24,1.7150933940526958
2025-10-27,1.6964495228210716
2025-10-28,1.7064582736636313
2025-10-29,1.6838729325074229
2025-10-30,1.707377666877158
2025-10-31,1.7315864040182478
2025-11-03,1.7437470238852355
2025-11-04,1.783389284960652
2025-11-05,1.7902191007924464
2025-11-06,1.7569336774458177
2025-11-07,1.7809675930933877
2025-11-10,1.8079736970700573
2025-11-11,1.827584457875596
2025-11-12,1.841618424041667
2025-11-13,1.8073685301277456
2025-11-14,1.852342262934458
2025-11-17,1.838649815731776
2025-11-18,1.846769766437364
2025-11-19,1.848482958098498
2025-11-20,1.8705213409887893
2025-11-21,1.8993431356879253
2025-11-24,1.8822866293606597
2025-11-25,1.8617346574075606
2025-11-26,1.8570111262596898
2025-11-27,1.863068717389254
2025-11-28,1.8595754936944275
2025-12-01,1.866409711083986
2025-12-02,1.8843091411820412
2025-12-03,1.9035065612175894
2025-12-04,1.8994779317993595
2025-12-05,1.8836587490660768
2025-12-08,1.8453582829681334
2025-12-09,1.83547854995477
2025-12-10,1.8353692417795933
2025-12-11,1.8466319439245429
2025-12-12,1.8319106190746255
2025-12-15,1.8592567018433663
2025-12-16,1.8758404974742837
2025-12-17,1.8496235412294997
2025-12-18,1.8731215726141497
2025-12-19,1.8721203131176098
2025-12-22,1.8353112064943224
2025-12-23,1.8334985022771968
2025-12-24,1.8081247561104195
2025-12-25,1.797883011057841
2025-12-26,1.7816076979054656
