date,cumulative_excess_return,alpha158,alpha360
2022-01-04,0.0129672054219123,0.0006712675094604492,0.0006712675094604492
2022-01-05,0.0284824436078001,0.012335286436760962,0.013733000009928942
2022-01-06,0.0319976528707772,0.013040726002419678,0.01297557540100458
2022-01-07,0.0477839625343032,0.019547826885481623,0.018682435565575695
2022-01-10,0.0509953344821965,0.024313863252349854,0.01932899758502571
2022-01-11,0.0581939159330515,0.024973136973775345,0.024294146540144057
2022-01-12,0.0496632854531537,0.020611149058004097,0.018070949514067625
2022-01-13,0.0613493737170209,0.027548942441401048,0.02441904507244419
2022-01-14,0.0495911132737243,0.01865094841367476,0.016024306712273617
2022-01-17,0.0430110574102515,0.018781389866440845,0.015334143858942939
2022-01-18,0.0460214987874194,0.020710425820557044,0.013049547196366529
2022-01-19,0.0546052791494533,0.024448379011782873,0.015670443086749142
2022-01-20,0.0647756680553477,0.027568800687751693,0.022461113288517964
2022-01-21,0.0705096941240954,0.02825959027121261,0.025958665914864287
2022-01-24,0.0598205369877982,0.019853104216552397,0.01864803637569956
2022-01-25,0.0638874878732487,0.02046652039894914,0.019769635342063774
2022-01-26,0.0635855145879122,0.021760499589819515,0.0221092519794992
2022-01-27,0.0744629346960317,0.023158065819825158,0.024369800066510017
2022-01-28,0.0827006870449389,0.0273275557313033,0.03213774194141372
2022-02-07,0.0905082753609409,0.03554534801935616,0.03647113294009263
2022-02-08,0.1095085275394474,0.042860848768055515,0.046113676137563564
2022-02-09,0.1009921107408826,0.037313027031776747,0.038836094988944136
2022-02-10,0.1094248105985982,0.04440582502613655,0.04216549519210511
2022-02-11,0.1199037665287381,0.04990292294778231,0.04954517205740849
2022-02-14,0.1174672449570037,0.05158878422417046,0.04941318763835589
2022-02-15,0.1004499451265066,0.04383498603093838,0.039759128864640614
2022-02-16,0.1047858928460376,0.04589495229403018,0.044848439858638844
2022-02-17,0.1007162900167355,0.03892533699941536,0.040127281496246114
2022-02-18,0.1034414663151925,0.03848051169601008,0.03598929280043284
2022-02-21,0.0986920519002281,0.040233261050337754,0.037144836908090895
2022-02-22,0.1012045812318753,0.03867899191906932,0.03849699873564538
2022-02-23,0.0850600367189935,0.03199118464353545,0.03296853532191668
2022-02-24,0.0824615241319584,0.02643720120528248,0.027837778536170754
2022-02-25,0.0803102554909198,0.024160397526836963,0.0240969431300313
2022-02-28,0.0794606356502438,0.01669490667381912,0.019857575130635352
2022-03-01,0.0794974602504567,0.017851888228644475,0.019063623335248137
2022-03-02,0.0884879081767484,0.02231072532517886,0.02902832585741333
2022-03-03,0.1049516219083628,0.031360284553155315,0.03964486615005813
2022-03-04,0.104735127158672,0.0329185148487392,0.04709591990056894
2022-03-07,0.1160364552722574,0.03570643363948589,0.051601312048042525
2022-03-08,0.1243114860798511,0.03575792703193148,0.057732248065213154
2022-03-09,0.1146615287060555,0.025581293672601424,0.04839674683812012
2022-03-10,0.1067333312614304,0.024451772760209822,0.0460112182242125
2022-03-11,0.1099860859705095,0.026991906834228363,0.05143256068053481
2022-03-14,0.1164015467661077,0.03283144098864077,0.05758380321628187
2022-03-15,0.1184809509285236,0.034114465645346925,0.05944548022108864
2022-03-16,0.1168702062784723,0.03365447068879246,0.05610996280300551
2022-03-17,0.1126506567523233,0.02648747703448673,0.05635578302068778
2022-03-18,0.1135467899942206,0.030032178333026405,0.05787147225449685
2022-03-21,0.1102505490363068,0.027214224638512086,0.057784092710718715
2022-03-22,0.112326890624411,0.030435175814359727,0.06217302610841213
2022-03-23,0.1117495234987744,0.025472214606750976,0.06121144884334018
2022-03-24,0.1069955987237381,0.0214686884884443,0.05356305937964079
2022-03-25,0.1197027108105743,0.03193160293981201,0.06224689457299837
2022-03-28,0.12603654511037,0.03496909257967418,0.06650985415642108
2022-03-29,0.1221852478769436,0.03107898771101536,0.05948811566293788
2022-03-30,0.1223277023908409,0.025077760554449657,0.05813980843485056
2022-03-31,0.1374729862458303,0.033233989771247474,0.0637178314096456
2022-04-01,0.1454348460473014,0.033540923937465106,0.061377301150170815
2022-04-06,0.1595038466618512,0.049217018540562485,0.07410356857075895
2022-04-07,0.1606845385420883,0.04923223602215554,0.07191771365904942
2022-04-08,0.162533912764061,0.04365953601147288,0.0677769226464866
2022-04-11,0.1735423866203111,0.045754699749243066,0.07160715807416573
2022-04-12,0.1772168151779334,0.05177555375293563,0.07537746281762403
2022-04-13,0.1770434458200975,0.049631631631702255,0.0791154602894808
2022-04-14,0.1672805340485303,0.04509604359332253,0.07533510763653783
2022-04-15,0.1713308790413967,0.04732139014629255,0.07929641927031761
2022-04-18,0.1733593434568494,0.047730033397776594,0.07879771568060878
2022-04-19,0.1745610599395834,0.04658413873248879,0.07874931594675338
2022-04-20,0.1855628429744926,0.05159466927014145,0.08580790840093355
2022-04-21,0.1873718775481474,0.04915740451823658,0.08574640238838893
2022-04-22,0.1922388336638438,0.05553850794976123,0.08498617972182743
2022-04-25,0.1971486279558216,0.05615912811808044,0.07488406362247213
2022-04-26,0.2056692911916096,0.055283531666870056,0.07589306347074287
2022-04-27,0.2073026530648014,0.05513883995104352,0.08244548194819479
2022-04-28,0.1919598236761148,0.048828165441459515,0.06629939756971703
2022-04-29,0.197759912781857,0.04638149277072334,0.06744261323749501
2022-05-05,0.1992368916457179,0.03967739764719003,0.06228437929435726
2022-05-06,0.2066347287734264,0.03877179288095034,0.06398786600822093
2022-05-09,0.2058891901419659,0.0448619844214424,0.06673000318069255
2022-05-10,0.2036811598434513,0.04520818326877585,0.06757375646330543
2022-05-11,0.2004282357217968,0.041572999687410794,0.06875570360365679
2022-05-12,0.2075275062910078,0.045281312642471594,0.07330122686531482
2022-05-13,0.2053646468902579,0.041370778416704335,0.07382889020803263
2022-05-16,0.2033839044111773,0.039706035163008746,0.07375482037738834
2022-05-17,0.1985974606656066,0.03565303179199186,0.07031766988309252
2022-05-18,0.2037093431139094,0.040243037277542415,0.07211579045001715
2022-05-19,0.2020645334351216,0.03638825221207287,0.06901223647424137
2022-05-20,0.202817241130166,0.03718852095202352,0.07125629108492704
2022-05-23,0.2081331389981688,0.0405688626422247,0.07011774533866255
2022-05-24,0.2151651396938287,0.04245139718806268,0.07486754534600659
2022-05-25,0.2236072503934127,0.0473739162885376,0.07905327218713354
2022-05-26,0.2291565965859543,0.05383273714303893,0.08286166410643969
2022-05-27,0.2312222989164463,0.056498684790389,0.08242762084615407
2022-05-30,0.2348740783234744,0.059470649507484596,0.0821309180751828
2022-05-31,0.2341325971999439,0.05421173345311803,0.07968953659625488
2022-06-01,0.2361545831535954,0.05782120091318199,0.08305193490044371
2022-06-02,0.2335822605512776,0.05503002284962055,0.08099008698514143
2022-06-06,0.2238555440195093,0.04656366936705569,0.07191843347140825
2022-06-07,0.2263418577109766,0.043999139391768693,0.06987297360127132
2022-06-08,0.2257905123771963,0.04146239713875044,0.06787531663593582
2022-06-09,0.2348890519895232,0.04859691597641125,0.077074402570662
2022-06-10,0.230680260598409,0.04553613024061476,0.07306665726107453
2022-06-13,0.2222580429725575,0.03925012321836241,0.06787931263963709
2022-06-14,0.2307366568491353,0.04059563801671606,0.07072068018038613
2022-06-15,0.2420146664177171,0.05412360400685112,0.08228800968155192
2022-06-16,0.2342050245783746,0.05265780368062756,0.08088683780462769
2022-06-17,0.2233229125624634,0.041468429212205615,0.07357386327166027
2022-06-20,0.2209327011917281,0.04321676249172346,0.07391889348597358
2022-06-21,0.2306884777055438,0.05091481070094783,0.08325364011399938
2022-06-22,0.2327542491490322,0.05115767281197048,0.08244176409482207
2022-06-23,0.2264616959452436,0.045149452284281244,0.07602846007104791
2022-06-24,0.2204698087349161,0.037268837551275524,0.07173685270139774
2022-06-27,0.2180838301826149,0.035110006599957666,0.06686307689474247
2022-06-28,0.2176288371702195,0.035468487405527105,0.06583374142360121
2022-06-29,0.2289152382643007,0.04522937278593875,0.07657113349793288
2022-06-30,0.2196854900380571,0.03800105763277961,0.06768043931251255
2022-07-01,0.2221759124150941,0.04006069726575068,0.07145440932791547
2022-07-04,0.2114348617709793,0.035052098721864766,0.060602841213063696
2022-07-05,0.2083682747055442,0.03771195190031018,0.06091166122333047
2022-07-06,0.212516873343854,0.03885022101654201,0.06155840923532119
2022-07-07,0.2068501526664765,0.035968971079694434,0.05627585850701755
2022-07-08,0.218960059065318,0.04487788888598554,0.06821211383230352
2022-07-11,0.2318213394903918,0.048508232100609616,0.07262257796328364
2022-07-12,0.2392908551317267,0.058071828816752324,0.08040655149631504
2022-07-13,0.2392491901565867,0.058019049957029445,0.07804299302442752
2022-07-14,0.232504541779863,0.05113681611694476,0.06747729742389796
2022-07-15,0.231422239094015,0.04701126985708193,0.06570147455783948
2022-07-18,0.2288213389642543,0.053251537480209166,0.06587429981905335
2022-07-19,0.2349522418022482,0.06287646256589263,0.0747970208951867
2022-07-20,0.2337671618718004,0.06576879099315458,0.07577923691247634
2022-07-21,0.239436986191567,0.07126075636934259,0.08136014405972536
2022-07-22,0.2464102397427954,0.07701111654621062,0.08676756528545382
2022-07-25,0.2522185431178436,0.0781009999329858,0.09335069131342544
2022-07-26,0.2476338119416097,0.07622979486154136,0.09024700692659571
2022-07-27,0.2415410242392632,0.07031446697893573,0.08470567683139896
2022-07-28,0.2436507816687172,0.07493872338269902,0.08532453269729157
2022-07-29,0.246083819726711,0.074332584065679,0.08578729198648438
2022-08-01,0.2320044222932775,0.06529187144131288,0.07503648270352836
2022-08-02,0.2315303588909925,0.059709187351812965,0.0715638330037407
2022-08-03,0.2307496151269237,0.05935710926169602,0.0712571486062652
2022-08-04,0.2302418560354595,0.06277151629507727,0.07565899991307923
2022-08-05,0.2291384553195887,0.06742176689713686,0.07736287581140311
2022-08-08,0.2193720563001091,0.059880013838264246,0.07106040746162323
2022-08-09,0.213641950091421,0.05269163505589236,0.06624711637940917
2022-08-10,0.216236991677343,0.051685165866315774,0.06576887852996971
2022-08-11,0.2248280026668023,0.0603039634179765,0.07112248862542403
2022-08-12,0.2343404514539047,0.06911489534010418,0.07899475930033772
2022-08-15,0.2252980114099838,0.06149232122188075,0.0725987497874605
2022-08-16,0.2227876524560788,0.056792222888129684,0.0712927002368684
2022-08-17,0.222601240674223,0.05865933976284854,0.07193193068230719
2022-08-18,0.2146013427047317,0.05360823241802071,0.068047913080173
2022-08-19,0.2296369519613736,0.06375370915281109,0.0788000546135903
2022-08-22,0.2221658654457803,0.05840846328361238,0.07344131728705228
2022-08-23,0.226108043063923,0.05784847275213911,0.0746259142355401
2022-08-24,0.2438582064611052,0.06967474427637876,0.08791786291711845
2022-08-25,0.2484768066682863,0.07424782429360777,0.09232305656718265
2022-08-26,0.2512348358004839,0.07635792888840687,0.09657717219529305
2022-08-29,0.2542029218274084,0.07807198203381116,0.10017425240345323
2022-08-30,0.2661983124416458,0.08716486076116148,0.11093669271259832
2022-08-31,0.2791657812142007,0.10263569645854087,0.1248363370555039
2022-09-01,0.2833950462200481,0.10507681558583726,0.12814602515678097
2022-09-02,0.2823462385119093,0.10417308344376974,0.12870919121249402
2022-09-05,0.2833743014791825,0.09792909595774679,0.12377260491568576
2022-09-06,0.2788665216987582,0.0880355995529154,0.11866564167621774
2022-09-07,0.2745796545320016,0.08360210176777949,0.11567590513316528
2022-09-08,0.2801742267792706,0.08546953038584615,0.1185395207709985
2022-09-09,0.277994240639368,0.08612059230765334,0.11835363533262933
2022-09-13,0.2787109366965583,0.08622012679534374,0.12144866653491393
2022-09-14,0.2798732677978661,0.0851259899092296,0.12139599843027216
2022-09-15,0.2973162237345048,0.10212053625787654,0.13284375467647314
2022-09-16,0.2939257710026006,0.10169887716066772,0.1325788735324176
2022-09-19,0.2947322179404315,0.09429615848513895,0.12957686822667291
2022-09-20,0.2911568466154859,0.09136985045553758,0.12778615407521499
2022-09-21,0.2995840683512376,0.09717831337755789,0.1352445701508418
2022-09-22,0.2970992646230841,0.0922539625888501,0.13109791742712695
2022-09-23,0.3021209948875469,0.09622298360150627,0.13789115261967688
2022-09-26,0.2983094889639996,0.08608544067526447,0.13033074181978366
2022-09-27,0.2956672734470116,0.08910708134395051,0.13298570368883333
2022-09-28,0.3028924781456399,0.0955299985258733,0.14352716289946033
2022-09-29,0.2967370104890747,0.0850975534587941,0.13427574866198944
2022-09-30,0.3034340689805246,0.09184812735162695,0.14040754316676374
2022-10-10,0.3066936077105366,0.09509086699945635,0.14415587181650769
2022-10-11,0.3092743333582446,0.09656977986172732,0.14759791621431306
2022-10-12,0.3165411269010256,0.09880813619891327,0.15252034975994921
2022-10-13,0.3158865001539364,0.10195656224041416,0.15564738364129527
2022-10-14,0.3103518635794582,0.09038838752864753,0.1446307094807906
2022-10-17,0.3156763461471372,0.09047303843474164,0.14427220307896427
2022-10-18,0.3144892266397943,0.08524356990600723,0.14313802597349157
2022-10-19,0.3205169842800464,0.08764026299919969,0.14733184729229487
2022-10-20,0.3272769413434198,0.08984689333767193,0.1518558501898717
2022-10-21,0.3253226505734412,0.0882812770505168,0.14956526450452623
2022-10-24,0.3235161743222914,0.0832497985624907,0.14515401867236744
2022-10-25,0.3268224630854608,0.08110963326263221,0.14245783275348622
2022-10-26,0.3302808882588646,0.07434488116875038,0.14202920037698208
2022-10-27,0.3459371039715098,0.08224983826185261,0.15664702836196298
2022-10-28,0.3453491686006988,0.08108731502613464,0.1550968272778097
2022-10-31,0.3487047461476971,0.08223534652535158,0.1581621819483403
2022-11-01,0.3496664871361605,0.08803001364443674,0.15932885291718057
2022-11-02,0.3420449001165657,0.08415953162517442,0.15222500858021348
2022-11-03,0.3368035884247391,0.08138155834141658,0.1482891417906167
2022-11-04,0.3287742953434762,0.07227590469126266,0.1405691802447444
2022-11-07,0.3325858014313718,0.07628570681757951,0.14552068619032288
2022-11-08,0.3321788681216453,0.07528125895320503,0.14455532390708803
2022-11-09,0.3334830053896072,0.076261608069085,0.1446349804940723
2022-11-10,0.3448155921501032,0.08626468245766561,0.1562830093850207
2022-11-11,0.3490059356358825,0.08971722186366371,0.1590037771950208
2022-11-14,0.3526576689743266,0.0959354944783617,0.1634798449752215
2022-11-15,0.3424968816036382,0.0903989714572595,0.1553080090422334
2022-11-16,0.3454436314031646,0.09297705897304165,0.16001461886289015
2022-11-17,0.3494397349042228,0.09615160453236848,0.16044474147595533
2022-11-18,0.3498876340738892,0.09739981241670015,0.16261502042537535
2022-11-21,0.3415047257433261,0.09044004318910792,0.15421102133161435
2022-11-22,0.366860657937226,0.10914407005488314,0.1747584074142301
2022-11-23,0.3748592611440957,0.11568468758701145,0.18275245706047993
2022-11-24,0.3701800995735602,0.11090998962581722,0.1766826104623047
2022-11-25,0.3927892919263311,0.1267000012327868,0.19185817590775733
2022-11-28,0.3933043738757877,0.1266973946552239,0.19023724143338328
2022-11-29,0.3942603636373685,0.1284540642744021,0.19181383704627097
2022-11-30,0.3911533719383018,0.12781546885195505,0.19094201328492133
2022-12-01,0.3851529370211419,0.12445359509784093,0.190266219789611
2022-12-02,0.3898378357586487,0.12708981527146634,0.19331187135600314
2022-12-05,0.4097750975180045,0.13741143365213615,0.20356457997208377
2022-12-06,0.4032533668763782,0.13401896982168338,0.1994881228862153
2022-12-07,0.4018147984263966,0.13238429722272027,0.19560734351511244
2022-12-08,0.4015840629090568,0.12913656331382284,0.19200582423010149
2022-12-09,0.3934588492972088,0.1287386545463276,0.1907457749328081
2022-12-12,0.3883886282123838,0.13028007732080948,0.19174000111215772
2022-12-13,0.4022967136325075,0.13593550251667286,0.1970727454512209
2022-12-14,0.4023724664730264,0.13541377551385314,0.1975003748339983
2022-12-15,0.3932963979098134,0.13394435250654557,0.1950356034712093
2022-12-16,0.3989702050967563,0.1340614998303229,0.195975389783406
2022-12-19,0.4003492528461352,0.13557827365550956,0.19633849376015733
2022-12-20,0.4067867136395748,0.14453052250082732,0.20405724264032976
2022-12-21,0.4095581994641193,0.14327565201769565,0.20581733994977602
2022-12-22,0.4140584834352794,0.14442125662105676,0.20719076181847873
2022-12-23,0.4203647889527433,0.1504762013840364,0.21499631045217926
2022-12-26,0.4049550782945725,0.14215669964895272,0.20784018419109573
2022-12-27,0.4059932594417226,0.1397371375162857,0.2040862062399622
2022-12-28,0.4052831648208512,0.13888061331964408,0.20109964236165112
2022-12-29,0.3983442218002084,0.13534725607059017,0.19710294781595317
2022-12-30,0.4072942291201684,0.1378408956016013,0.20387026907193895
2023-01-03,0.3999677159666743,0.13763392297627064,0.20609273586706678
2023-01-04,0.4009479759383276,0.14084986314732295,0.20814443597033438
2023-01-05,0.399897003774242,0.13927328126800775,0.20692200112285875
2023-01-06,0.3909161967650592,0.13610165804969077,0.20369286680115173
2023-01-09,0.3956551147306442,0.1356573378855772,0.20673417563401375
2023-01-10,0.3936727196916567,0.12891068333711742,0.20267160353650437
2023-01-11,0.3987239180406674,0.13179985810286188,0.21223787293677887
2023-01-12,0.4035530017007653,0.1326932719233822,0.21407308812576775
2023-01-13,0.4086093180388339,0.1344198848657907,0.2152160016269553
2023-01-16,0.411454785732761,0.13620071304198111,0.2167665286282987
2023-01-17,0.4131843380980993,0.13609012530081888,0.2157610525873066
2023-01-18,0.4162146626232195,0.13612625996314942,0.2167854960379254
2023-01-19,0.4130958954026993,0.13300609707979394,0.21433225032474668
2023-01-20,0.4156272403338843,0.13377639912352146,0.2188778910836502
2023-01-30,0.4169840110101879,0.1351628139535146,0.21690362497794857
2023-01-31,0.4205745309021438,0.1392498982826167,0.218252709187712
2023-02-01,0.4179081251063812,0.13562601695381837,0.21307337840371754
2023-02-02,0.4182264314637445,0.13350359883334018,0.20983475186841938
2023-02-03,0.4192440833792306,0.13231735125856248,0.20805875278044628
2023-02-06,0.4284101200521828,0.14321343229284267,0.21768703619809315
2023-02-07,0.4313607755411417,0.14571484690830672,0.21857010868779847
2023-02-08,0.4329411314718516,0.1470820023621009,0.22147938850892457
2023-02-09,0.4269109189782258,0.14014206017969144,0.21420382420278528
2023-02-10,0.4345697221339923,0.14986396164419946,0.2216994511892063
2023-02-13,0.4299339581424195,0.14758141759753207,0.2184849253811465
2023-02-14,0.4311653009110348,0.14632630021729542,0.21730256147670435
2023-02-15,0.4295675891407244,0.14382276589125165,0.21545937104255453
2023-02-16,0.4328303156332092,0.14713607817944507,0.21923295649084906
2023-02-17,0.445154391863142,0.1529936630670865,0.2267424139756844
2023-02-20,0.4417733652992932,0.15057789878276817,0.225662609271428
2023-02-21,0.4428760764252426,0.15305356599798015,0.2263847704131301
2023-02-22,0.4429840877246329,0.15280805984902868,0.22600585678461704
2023-02-23,0.4444160906829419,0.1574661233186121,0.2294291888171256
2023-02-24,0.4438931941911792,0.15578569183078805,0.22992732755487877
2023-02-27,0.4460150487030934,0.15547265934967092,0.2300653910200967
2023-02-28,0.4458667582714457,0.15744470677699218,0.23121266464969858
2023-03-01,0.4445314419148349,0.1563099363190954,0.2299715396251374
2023-03-02,0.4596667210690162,0.1615305313421087,0.23611868956488347
2023-03-03,0.4691534873138641,0.1672266033665779,0.24080337156828557
2023-03-06,0.4690779933079629,0.1691603015195966,0.2380393583853142
2023-03-07,0.4819980427068191,0.17217153811967711,0.24581231577635076
2023-03-08,0.4806188085132286,0.1712467672599154,0.24257120759360662
2023-03-09,0.4828645661398609,0.1690850144075684,0.24613633207263663
2023-03-10,0.4796243182411348,0.1691930539143811,0.2482456838279734
2023-03-13,0.4792841785260626,0.16334917259273718,0.2408457674281519
2023-03-14,0.481551372107865,0.16105025670425577,0.2392662846095246
2023-03-15,0.4953220608617392,0.16599155218778128,0.24505268590849116
2023-03-16,0.4952128209265518,0.1693578680348249,0.24938198962781644
2023-03-17,0.5029722166770809,0.1705442108676143,0.24978758159656111
2023-03-20,0.4999832934733976,0.1726843479497191,0.24939598871012492
2023-03-21,0.484545364248089,0.1689661677257981,0.24801876278556345
2023-03-22,0.4833933759011677,0.1643452463708175,0.2455803647535122
2023-03-23,0.4753333834749667,0.1614810831605782,0.2404721170389279
2023-03-24,0.4745133954689191,0.16218028994262612,0.2408110644410819
2023-03-27,0.4634048208439689,0.1627459307544432,0.24123987201741515
2023-03-28,0.4691218290762062,0.1654796775395091,0.24560864212182554
2023-03-29,0.4644153565688826,0.16222523857454552,0.24435313765955047
2023-03-30,0.4612445911786671,0.1667920395558815,0.2454129291393774
2023-03-31,0.4555635567562623,0.16151823343546945,0.23941204127366067
2023-04-03,0.4454166447263366,0.15592579288799757,0.2345359598123633
2023-04-04,0.4457771628987432,0.15158516217125406,0.23044915499637875
2023-04-06,0.4394708494666464,0.14187988502498916,0.22120363153128886
2023-04-07,0.4359273701122947,0.14170386725959938,0.21612107030955907
2023-04-10,0.4484684712413151,0.15369336608459627,0.22323607519104494
2023-04-11,0.445499991458788,0.15574485537670846,0.22302226288948646
2023-04-12,0.4429966928289612,0.15006800805320575,0.21659769012071317
2023-04-13,0.4547278812431805,0.15732545842170276,0.22401944262076512
2023-04-14,0.4468467429338016,0.14990880563368436,0.22005592089201054
2023-04-17,0.4565080062360811,0.15619960269275368,0.23012560460704323
2023-04-18,0.4578837746025037,0.15768958210757256,0.22809508162472403
2023-04-19,0.460900114404944,0.15411653916573265,0.2256778306352032
2023-04-20,0.4553142493195068,0.14466035465657612,0.2185584310271993
2023-04-21,0.4726306127685629,0.15439361417642505,0.22776147435957728
2023-04-24,0.483211346951095,0.15213080893663178,0.22505324037191943
2023-04-25,0.5054505259710496,0.158274130254352,0.2231667156466648
2023-04-26,0.4967851481883767,0.16156657747418968,0.22693185759025347
