date,cumulative_excess_return,alpha158,alpha360
2023-04-27,0.5012239332490791,0.1697731883853424,0.22806342575784821
2023-04-28,0.510364044619319,0.1679133413932139,0.22813086017322948
2023-05-04,0.5310284223686228,0.16611420557196466,0.2215228307780095
2023-05-05,0.5473152974719009,0.17083387102636438,0.22505918750376197
2023-05-08,0.560309868205199,0.17869036915769665,0.22730943162678918
2023-05-09,0.5795310837111283,0.19068647456262866,0.23740412134114375
2023-05-10,0.5777528284921507,0.19221293753278768,0.24168326400531392
2023-05-11,0.5815272866852303,0.1980020894893988,0.24596458955163936
2023-05-12,0.5872612996042532,0.20032754223405247,0.24811110245650192
2023-05-15,0.57894068426917,0.19904088824697874,0.2471170005510812
2023-05-16,0.5810408218166008,0.19902622764697342,0.24960453231342705
2023-05-17,0.5767649290680481,0.19673446240294856,0.24735461069211517
2023-05-18,0.5731561985308773,0.19215081930035272,0.24143177703223873
2023-05-19,0.5640913883938714,0.18852383278906548,0.2421123277869095
2023-05-22,0.5689218714623736,0.19277276692941903,0.24458805717117715
2023-05-23,0.5660264718267829,0.1972920840040786,0.247399050491236
2023-05-24,0.5662098235380684,0.1957273983099439,0.24609701552569563
2023-05-25,0.567642859539492,0.19089438579805695,0.2434399357719612
2023-05-26,0.5694733956285225,0.1840503138932177,0.24185167367220872
2023-05-29,0.5815109842446797,0.18118736412363767,0.24393281557586732
2023-05-30,0.5824445050772531,0.17082776880265826,0.2381874118148568
2023-05-31,0.584701896563893,0.16625276652923549,0.23464247116692838
2023-06-01,0.5797349386666759,0.16634995368811079,0.23462386924422618
2023-06-02,0.5762463286902431,0.1705622892052332,0.24236993354449332
2023-06-05,0.5777321520790477,0.16840703011446534,0.24118504120312223
2023-06-06,0.5810617304533596,0.1751108020881309,0.24732537750958183
2023-06-07,0.5866431142439641,0.1712629904284233,0.24763780730838847
2023-06-08,0.6008312936345173,0.18029202745068962,0.2616465920555786
2023-06-09,0.5917532663901239,0.17000717610106708,0.2517168623073738
2023-06-12,0.586167031965803,0.16845875838438995,0.2504676153116343
2023-06-13,0.5852828731167368,0.16227159823940696,0.2450927470207982
2023-06-14,0.5817241317043709,0.1629026842087633,0.24295427649010937
2023-06-15,0.5800430423647092,0.16525292998601016,0.24396955813493948
2023-06-16,0.5706086759000868,0.1575619100878045,0.23826893304068975
2023-06-19,0.5665630353331939,0.15003881421773646,0.23234818949506342
2023-06-20,0.5611413236611011,0.14483036564176155,0.22668592910688146
2023-06-21,0.5818278250715365,0.1589101202565859,0.2421440982381189
2023-06-26,0.5920185732813965,0.16384443110956282,0.2498582947561785
2023-06-27,0.5962039515800819,0.16643452459253516,0.25571681220784437
2023-06-28,0.5996723786092182,0.17082527927978286,0.2622076388357235
2023-06-29,0.6000642693098353,0.16842143827286238,0.2590758265948434
2023-06-30,0.5999422632611318,0.17082641113534458,0.2608761251478404
2023-07-03,0.6022256802490631,0.1744217122087801,0.2661564925953741
2023-07-04,0.596193305741409,0.17278026074083597,0.2612592613738278
2023-07-05,0.6021205394127489,0.1814889364475658,0.27082310283008026
2023-07-06,0.6050525861587011,0.1831862736778027,0.27194315533103364
2023-07-07,0.6233787118118044,0.19566308795504628,0.28558028876184616
2023-07-10,0.6211741045412971,0.19458758750570637,0.28336414312110314
2023-07-11,0.6161042129904752,0.1939455637480998,0.2806286975745138
2023-07-12,0.6228347578795652,0.19874197338547006,0.2841446217422279
2023-07-13,0.6180357199147655,0.19649018598572332,0.2796291930177639
2023-07-14,0.6199688635178899,0.19638960258713056,0.28113719111374325
2023-07-17,0.6182117100229574,0.19608803345618053,0.2801623951524481
2023-07-18,0.6253766655835986,0.19895858225265006,0.28524676461576837
2023-07-19,0.6350415259857949,0.2038671808707102,0.291464226621333
2023-07-20,0.64443857676698,0.21133933225270152,0.2995538272350624
2023-07-21,0.6494784032821714,0.2151769320045076,0.3029499330032108
2023-07-24,0.6525790666240836,0.2155245135266688,0.3095583922733831
2023-07-25,0.6593555423711603,0.21909898024583208,0.3114469325296685
2023-07-26,0.6720499837649891,0.22186325347463254,0.3126202557678399
2023-07-27,0.6866257926053456,0.22705638949643792,0.3198373377905097
2023-07-28,0.7045107241483666,0.23372630106289338,0.3195532683421205
2023-07-31,0.7087653748684586,0.2334491386594073,0.31908964569338183
2023-08-01,0.709163012158011,0.22770312860101227,0.31613998689908285
2023-08-02,0.7079564251080512,0.2318415531071838,0.3169360641175991
2023-08-03,0.7108649528760194,0.22819419723498324,0.3140077255788747
2023-08-04,0.7029699964470191,0.22389626638614124,0.30764156143719923
2023-08-07,0.7009932707094677,0.22316613342593805,0.30883817203897235
2023-08-08,0.7005485211043117,0.22207992111631758,0.3092525453387329
2023-08-09,0.7059030729392108,0.22554587885272892,0.3110424724293759
2023-08-10,0.7095249649883377,0.2295862419173904,0.31260271426050723
2023-08-11,0.7158055391725846,0.2314227868474077,0.31520755265384826
2023-08-14,0.7141706532808769,0.2276228577642916,0.31248267337357594
2023-08-15,0.7255930311643084,0.2278875597783998,0.31383808654349865
2023-08-16,0.7369807993515567,0.2305036066256294,0.3170528644082906
2023-08-17,0.7334753103164773,0.2332706751442526,0.3175733394190705
2023-08-18,0.7477979452176533,0.2422189380651767,0.32721710474721855
2023-08-21,0.7523687373620132,0.2449038698457,0.32943738686123547
2023-08-22,0.7455208746581565,0.23660520249744055,0.32360355737915736
2023-08-23,0.7619975937770065,0.242811002780156,0.32730857617322884
2023-08-24,0.7452686775381665,0.23325666116833954,0.32131907213467814
2023-08-25,0.7584738549835499,0.23788905457024834,0.3241286406074495
2023-08-28,0.7677727649266819,0.23392523394343256,0.3193286186395419
2023-08-29,0.7514126525362075,0.2361624251324992,0.3221372641033049
2023-08-30,0.7477811692139678,0.23408460722093327,0.3260552150395841
2023-08-31,0.7517454600650704,0.23361919005356802,0.32809338390658804
2023-09-01,0.7542656687768277,0.23780161005630562,0.3320064573459489
2023-09-04,0.7559638644926567,0.241421023787046,0.3357763989408047
2023-09-05,0.7606265521859936,0.24890593482256818,0.33820645993278453
2023-09-06,0.7609851125115004,0.2543279944902346,0.34095856394960244
2023-09-07,0.7663176210415208,0.25547874083514,0.3385704455311014
2023-09-08,0.7613425768345954,0.25289531920502206,0.33619116234759083
2023-09-11,0.7676265990310995,0.2586269544871891,0.3406269142876466
2023-09-12,0.7697008801979301,0.2628186465023128,0.34450094586947766
2023-09-13,0.7776426461311334,0.2635531714903607,0.3452666555302415
2023-09-14,0.7854200890436174,0.26220365293503667,0.3472405694907035
2023-09-15,0.7888688069294445,0.2625045096062264,0.3504608386678152
2023-09-18,0.7873066044307921,0.2658940633134945,0.3537754685116934
2023-09-19,0.7945908962177,0.2632478309331481,0.3545942067393679
2023-09-20,0.8018041063866135,0.2610869284293327,0.35375562766238833
2023-09-21,0.8012530424896935,0.2624267940930427,0.352724579914947
2023-09-22,0.7892450535970723,0.25938408796077095,0.3477831447159332
2023-09-25,0.7913211694861051,0.25825082175838654,0.34632001775590004
2023-09-26,0.7855642976803492,0.2535160598684101,0.3412806159501476
2023-09-27,0.7775429225294488,0.25376729234281514,0.3394465222344043
2023-09-28,0.7755324960674217,0.25400976980241463,0.3367799397979785
2023-10-09,0.7820150189704675,0.25574609894559575,0.33534806080552304
2023-10-10,0.7749708903366317,0.2544432539915442,0.33065201514667053
2023-10-11,0.7710527189074936,0.24938461641314102,0.322094235614518
2023-10-12,0.7801432292980393,0.2541043972466417,0.32233090796185904
2023-10-13,0.7843116072948673,0.2540013015839362,0.3163040472823748
2023-10-16,0.8026332045371201,0.25906498346560847,0.3199594654636213
2023-10-17,0.801382617979665,0.2559714333278782,0.31968293458768526
2023-10-18,0.8026187318578288,0.25278969221854664,0.31318725630411914
2023-10-19,0.7997543198724069,0.25131588948672956,0.3121865407169102
2023-10-20,0.8073386392925552,0.25920611580265374,0.3191448045351708
2023-10-23,0.8119654488114842,0.25854339452151764,0.318748152486513
2023-10-24,0.8049303141251452,0.25565776026274634,0.3196186349908645
2023-10-25,0.8144523917574014,0.2646999622370929,0.32854025800544395
2023-10-26,0.8176754919170444,0.2655102884628473,0.3257652289986974
2023-10-27,0.8139025515097942,0.2670945096374502,0.32350654906302534
2023-10-30,0.795793400999911,0.2535594853009795,0.31233915868190487
2023-10-31,0.8002308996369301,0.2605341058721482,0.31572738481231166
2023-11-01,0.8101020993985857,0.2677508898176233,0.32301937332649056
2023-11-02,0.8162442231179579,0.27082808155516536,0.3271866362111344
2023-11-03,0.8004680113647638,0.2653965600635473,0.3198785419872765
2023-11-06,0.7855438580212268,0.2601608865859699,0.31349787430790865
2023-11-07,0.7815451625374183,0.2537079489398024,0.3080262072096043
2023-11-08,0.7735015127216096,0.24890717929972972,0.3010957660584903
2023-11-09,0.7737418270159535,0.25113550402160456,0.2999794190610001
2023-11-10,0.7745913319478102,0.2509526531842201,0.30027966515811433
2023-11-13,0.7740858930149972,0.25371271297350795,0.3051998513721479
2023-11-14,0.7773303304182904,0.25018636373494596,0.3022061736802695
2023-11-15,0.778597449644207,0.2527855595414894,0.30429345574463973
2023-11-16,0.7850062807449127,0.25353051546987126,0.30733722134524744
2023-11-17,0.7821169039148523,0.25169452660961644,0.3053308125751679
2023-11-20,0.7786820537331787,0.2513961197727068,0.30379056865331133
2023-11-21,0.7827516918017421,0.25409851105975645,0.30621654591092007
2023-11-22,0.7919920620963097,0.25926337416928824,0.3129683593880772
2023-11-23,0.7918743540116129,0.2579047872467528,0.3115399442236122
2023-11-24,0.7989384978336707,0.26029641436729345,0.31679691352488026
2023-11-27,0.7998566685662907,0.2556026585804858,0.31722238034523764
2023-11-28,0.7998166517215799,0.2546129015416805,0.3178954701352825
2023-11-29,0.8083991620483304,0.25275453225370903,0.31710757419905056
2023-11-30,0.8116860068412335,0.2502295514511448,0.31657717499929316
2023-12-01,0.8114310882906965,0.24686143258941384,0.31415409566579733
2023-12-04,0.8158227126678954,0.2450211450514166,0.3144116917948423
2023-12-05,0.8318267043740912,0.25028215257777764,0.31634677620557516
2023-12-06,0.8265260370650636,0.2485450870318895,0.31322640353339626
2023-12-07,0.8307980675392295,0.24592410317394675,0.3096242539101963
2023-12-08,0.825812434832083,0.23854195062081485,0.30115530271755486
2023-12-11,0.8224215497399154,0.2353277653728454,0.29709433267894725
2023-12-12,0.8261079701722733,0.23861953039461903,0.3010908144328268
2023-12-13,0.8360322938538363,0.23987784562869963,0.3013543641161964
2023-12-14,0.8403327427853773,0.2427287821446169,0.3047439507246885
2023-12-15,0.8389780632339838,0.24680710530689898,0.3090965497792453
2023-12-18,0.853896511955964,0.24411710116269525,0.3050869875557105
2023-12-19,0.8511982001236753,0.2380098246332767,0.3013486692411538
2023-12-20,0.8650651695379263,0.2392240751644683,0.3035966114630255
2023-12-21,0.8580340322794466,0.23764869337208006,0.30100739005942945
2023-12-22,0.8623945839570799,0.2410169016726702,0.30576813971888495
2023-12-25,0.863693104700535,0.23485627943118925,0.3029589037652485
2023-12-26,0.864394715309867,0.2361623063841083,0.30216268452654926
2023-12-27,0.8693170247100701,0.23475987825848432,0.29882584000557544
2023-12-28,0.8482820846323393,0.23564735688838634,0.303047380429432
2023-12-29,0.8419750890857995,0.23036920182854503,0.2963415550506119
2024-01-02,0.853137032443559,0.23201263075638634,0.29643540584152905
2024-01-03,0.8651350254149377,0.23333456249551476,0.30009264134936364
2024-01-04,0.8738161679897305,0.23350509065772518,0.30206605858628155
2024-01-05,0.8908219431504134,0.23877600925556708,0.30911166010223234
2024-01-08,0.9002931612661405,0.23270764454447712,0.3022702146432348
2024-01-09,0.8998271440416137,0.23111224387852936,0.3021332268923329
2024-01-10,0.8994396071446789,0.22924957938486235,0.30113358534373114
2024-01-11,0.8768724542311419,0.23013553999569236,0.30410700287545045
2024-01-12,0.8907885707346366,0.22657193186592361,0.3036475519470616
2024-01-15,0.8966851200847874,0.22484395886133512,0.3006625290613454
2024-01-16,0.9023396864645964,0.222251072447881,0.2972751342448847
2024-01-17,0.9192142645635476,0.22337936423072868,0.29985548172933973
2024-01-18,0.8966376588585063,0.21401267094839582,0.2888302076841722
2024-01-19,0.8984036969272609,0.21587135733251595,0.2914723403517421
2024-01-22,0.9054277565831348,0.21049130550296402,0.2880583187715624
2024-01-23,0.8962264388203662,0.20873284818250437,0.28562226957984715
2024-01-24,0.9084310835962156,0.21436476066237775,0.29472072886962297
2024-01-25,0.919106377622565,0.22330441750793173,0.3031345925344058
2024-01-26,0.9376277310512712,0.22442892882351284,0.3092095223157296
2024-01-29,0.9602141061291192,0.22800768555590678,0.31644897196401756
2024-01-30,0.9687512012554532,0.22783467059443963,0.31441652658758135
2024-01-31,0.9776674642410136,0.21668419314446674,0.30200118273623033
2024-02-01,0.9695298726914297,0.20736988556721125,0.29485881910114764
2024-02-02,0.9729924308550196,0.1949406183026281,0.2782293779701843
2024-02-05,0.9680230535662372,0.18657004043311254,0.2682808654334712
2024-02-06,0.9600004748207264,0.19869960954466137,0.2851126873790675
2024-02-07,0.9620714589768748,0.20808939577924335,0.30608123188671477
2024-02-08,0.9710482682681248,0.21984319239374006,0.32413473634159695
2024-02-19,0.973140918873476,0.209149264414074,0.3146795825386888
2024-02-20,0.9762251599247064,0.2060365582737267,0.31035624075633117
2024-02-21,0.9789867808067912,0.2083878711270204,0.3113279291096691
2024-02-22,0.9807528559359486,0.20803062891167667,0.3099453175243232
2024-02-23,0.978324730539162,0.20951947990535968,0.31281219690862727
2024-02-26,0.975025582492028,0.2075001621789221,0.31250070199325486
2024-02-27,0.9621494689978988,0.19802246893535558,0.30550717725482657
2024-02-28,0.9806946196952102,0.20529785266482747,0.3161891605057394
2024-02-29,0.966016273031898,0.19778349927744654,0.3081173839484004
2024-03-01,0.9613476397112216,0.19548682443068066,0.30736713506581914
2024-03-04,0.956077016535335,0.18852267905738018,0.29993429114851944
2024-03-05,0.9629585793401464,0.19013535260975045,0.30016248725604155
2024-03-06,0.9644575837645006,0.19305688865900694,0.2996849057943065
2024-03-07,0.993610331064982,0.20135442609590726,0.31208830269114674
2024-03-08,0.9874659172697416,0.1926886521475517,0.30494122468321905
2024-03-11,0.9731256309940532,0.19590467103887077,0.3030510725798967
2024-03-12,0.9657089461633545,0.20939118310072424,0.31301355045738655
2024-03-13,0.9629208442728168,0.2046596227078179,0.30979601452762684
2024-03-14,0.972927395478042,0.2044908508791068,0.3089227507745216
2024-03-15,0.9789408297399907,0.20376658245023305,0.3094836846274027
2024-03-18,0.9722552562880586,0.19776289240761602,0.30431438297723146
2024-03-19,0.968807760488672,0.1962368086400843,0.3010174410653861
2024-03-20,0.9659659829139038,0.19772724849502565,0.3015217607317171
2024-03-21,0.9721482581052668,0.20031464100797391,0.30217509651579877
2024-03-22,0.973188733013772,0.1957516234923642,0.2989352653068966
2024-03-25,1.0006552347489786,0.200179437706264,0.30384409088413533
2024-03-26,1.0147400610005004,0.20251043866360252,0.30760909371916
2024-03-27,1.040442629635101,0.2098516677420188,0.3151215945332835
2024-03-28,1.030194753994337,0.20427757295781435,0.3057078135853859
2024-03-29,1.0457237240560535,0.19930001232909844,0.30453435037774934
2024-04-01,1.0362296590663878,0.20683046039364728,0.30931710033469795
2024-04-02,1.0457361100327485,0.2118475144825358,0.3132894218297
2024-04-03,1.05509960870422,0.21124362621344983,0.31249244688565647
2024-04-08,1.0747519952729987,0.20901252994877484,0.310788262828392
2024-04-09,1.05746252698066,0.2087318199528596,0.3101345908381534
2024-04-10,1.0766533858247578,0.20686376936118744,0.3081327797012303
2024-04-11,1.0901236158964922,0.20115307226475454,0.3045410346099384
2024-04-12,1.0963208759276064,0.18893918816648392,0.2974333682508137
2024-04-15,1.1125117533576767,0.1874639637615778,0.2977236335608682
2024-04-16,1.1444204138975782,0.19176969272356303,0.2991269965827492
2024-04-17,1.121313200864673,0.1905444160073455,0.30157644030823194
2024-04-18,1.12605331017274,0.19177200352434998,0.30510456203405156
2024-04-19,1.151678339919612,0.19141954235185143,0.3047747139195509
2024-04-22,1.1421686064271808,0.1949334150627371,0.31196047960150874
2024-04-23,1.1289184116014948,0.19811810450458922,0.31392565456831223
2024-04-24,1.118434204347866,0.19495227979674645,0.30566510269011693
2024-04-25,1.12292241185384,0.19486058887779545,0.3073231833806911
2024-04-26,1.0875156680341256,0.19396764653124055,0.30349143908478315
2024-04-29,1.063321525176657,0.19524531141566714,0.3001895182909575
2024-04-30,1.0796522620046942,0.18595440585049072,0.2944863906697899
2024-05-06,1.0761257276688203,0.18527367953980045,0.2893068114942685
2024-05-07,1.0669852179086448,0.18343295812103744,0.284138650948357
2024-05-08,1.0762969105978293,0.18026916076142263,0.2828639966244719
2024-05-09,1.0692342392536769,0.17560750813659065,0.2762211085906161
2024-05-10,1.0856801096143114,0.17542795279769985,0.28077608206623395
2024-05-13,1.1015921741346673,0.17337751882106422,0.2840654678115164
2024-05-14,1.1053343881823992,0.17630457498368046,0.28387590680961017
2024-05-15,1.1049788117390469,0.17599970609039506,0.2846618219842425
2024-05-16,1.1105023042090978,0.17489507170043117,0.28717356854037535
2024-05-17,1.1106108705584323,0.17284053140880817,0.28563579672203643
2024-05-20,1.099434368019629,0.16834294589965282,0.27881642331223855
2024-05-21,1.112109348936475,0.16770639512888064,0.2757018718957225
2024-05-22,1.114843077146869,0.1679556602404002,0.2792113863463519
2024-05-23,1.1213684229027212,0.16808573375971636,0.2786579844169692
2024-05-24,1.143776145651851,0.17297825839688685,0.2882475656904173
2024-05-27,1.1439814835170563,0.16965565140750138,0.2845535483670891
2024-05-28,1.1497546217190204,0.1701436742802076,0.2851457910179549
2024-05-29,1.1481877067876465,0.165893106021056,0.2814432304568044
2024-05-30,1.1452582736528392,0.1718699803485435,0.2867711543333018
2024-05-31,1.1479136245979622,0.17321991360221012,0.28859814566784814
2024-06-03,1.146542243103319,0.1674102573265841,0.277026559813917
2024-06-04,1.1461530992738371,0.1631610780770163,0.27189388518031876
2024-06-05,1.1398371824189066,0.16339475804999326,0.27118402252981455
2024-06-06,1.1537423536345353,0.15480882381682548,0.2667679466894948
2024-06-07,1.1713359423947138,0.1645424196345595,0.2755297677870525
2024-06-11,1.1494561811684938,0.15983618525803234,0.2669993806722972
2024-06-12,1.1495131570658002,0.15449542600896526,0.25925287075905823
2024-06-13,1.143326510274143,0.15226662344947095,0.255907786965482
2024-06-14,1.1442645953820805,0.15474244967634831,0.25868289353694096
2024-06-17,1.141790323395429,0.14834725170890173,0.2536515271988491
2024-06-18,1.1394745142535956,0.14966461657368058,0.25362774810977484
2024-06-19,1.1501885883182077,0.15188970270031388,0.2571098489783048
2024-06-20,1.1600660138231742,0.14522408246349583,0.2527751184363285
2024-06-21,1.1667129946511725,0.14304087464550297,0.2529905151923997
2024-06-24,1.1815339187805831,0.14053464719766273,0.25422935651628054
2024-06-25,1.2103832461045667,0.14770600376557708,0.26498322332247803
2024-06-26,1.196512631401104,0.15411570635281935,0.26851666970936994
2024-06-27,1.2074970352286698,0.15402637500346894,0.26874805949684677
2024-06-28,1.2183989901645762,0.14721416702089862,0.2557603761467169
2024-07-01,1.2264902988311714,0.14439683092363098,0.2541355952666382
2024-07-02,1.2376762698427035,0.1525831154291708,0.26025355901890035
2024-07-03,1.2415265977426917,0.16164980639596305,0.2690289106828956
2024-07-04,1.243867089876947,0.15139846760411513,0.2583308157072559
2024-07-05,1.2360109104642405,0.1550136327195426,0.2614170374234803
2024-07-08,1.2462604446080023,0.14484419751882283,0.2516132885242026
2024-07-09,1.2399346159549598,0.13820966457170547,0.2413072822262321
2024-07-10,1.2303280277678388,0.14142655294794704,0.24492733526240107
2024-07-11,1.2140064356786442,0.14646662833708235,0.25524314785512914
2024-07-12,1.22626530687213,0.14915076860873988,0.25838219002991325
2024-07-15,1.2399153136075889,0.1466928678867978,0.25729888864331474
2024-07-16,1.2249993172950218,0.14356926619988175,0.25197568173630613
2024-07-17,1.2385070590388034,0.15729974208437691,0.2643973561323778
2024-07-18,1.2364299415769868,0.15654953654198356,0.26438199195401646
2024-07-19,1.2360250987786552,0.16424090200624475,0.26922248782344593
2024-07-22,1.2280601969264855,0.1630814267873235,0.27050142218863393
2024-07-23,1.267700229221692,0.17649038646120507,0.2814363730922156
2024-07-24,1.2863153381395636,0.1753432824334782,0.2808146525689925
2024-07-25,1.2913637723227005,0.18640433771445175,0.2877898959248608
2024-07-26,1.2885628200012471,0.18842781913998996,0.28866669101651565
2024-07-29,1.2926514381817389,0.18526768942626592,0.28403190260865685
2024-07-30,1.299964604249677,0.19001011411067026,0.28207316678087024
2024-07-31,1.290642097202244,0.1984174000198049,0.2875432687021833
2024-08-01,1.2940454795437857,0.19695960437546245,0.28426021507278687
2024-08-02,1.3124389940391636,0.20448848738500214,0.2906497503203296
2024-08-05,1.339083829998312,0.21210063095572984,0.29561306201184756
2024-08-06,1.3320398716830368,0.21116575864332643,0.2891084055541189
2024-08-07,1.326741436317996,0.20586477843030448,0.2864551769401078
2024-08-08,1.341775936051011,0.2088433816254538,0.2904878570691374
2024-08-09,1.348830528073615,0.20930928275403815,0.2911128372744758
2024-08-12,1.3493112189373853,0.20675101552101172,0.28749525899966866
2024-08-13,1.3582013033805749,0.20914642905621172,0.2897625255334977
2024-08-14,1.3691960086481365,0.20800992938520912,0.2897966889967316
2024-08-15,1.3779844166399329,0.21143662152181686,0.2921825027017848
2024-08-16,1.3762221486097994,0.2065779087608659,0.28848172316760823
2024-08-19,1.3876607082014392,0.20833704441173695,0.2889732345231699
2024-08-20,1.3936373445887162,0.2077914053160117,0.2853902201538132
2024-08-21,1.381571521256295,0.2062460742382568,0.28527008025744705
2024-08-22,1.3902543735341069,0.2026027464577005,0.2872869816953554
2024-08-23,1.3886722695671008,0.20112626022987246,0.28612416076394775
