date,cumulative_excess_return,alpha158,alpha360
2024-08-26,1.3921021403888525,0.20505199340604752,0.288921787565364
2024-08-27,1.406517910919102,0.2028422819145701,0.2890882790630973
2024-08-28,1.410395040788055,0.2003359695127458,0.2893879710225986
2024-08-29,1.4019390235469589,0.1959058363076316,0.29710810580173286
2024-08-30,1.390476607996237,0.19308614112060618,0.29287494946081893
2024-09-02,1.4041104973664291,0.19224650149890832,0.2899800360384004
2024-09-03,1.386140683187989,0.18783838582879775,0.2860222669939092
2024-09-04,1.3882055109894624,0.18670406302780185,0.28416345106466046
2024-09-05,1.3875732907488865,0.18827296970809027,0.28625302280785614
2024-09-06,1.3929069649702752,0.18917572233399715,0.2884917948005763
2024-09-09,1.3904311690852973,0.18908294481723797,0.2875051615577633
2024-09-10,1.3940303537555896,0.1872814165677279,0.28551257412498465
2024-09-11,1.381916557190099,0.18464436466308598,0.2797411456116754
2024-09-12,1.395659086802926,0.18668507038874327,0.2806943738740757
2024-09-13,1.409433409769421,0.1868160233225198,0.2786218993290446
2024-09-18,1.405529881789472,0.18127371941638248,0.2771818141347244
2024-09-19,1.409789090589887,0.18706917148831215,0.2839680191741514
2024-09-20,1.40961704379345,0.18258526385285556,0.2789204656049442
2024-09-23,1.4165963719063457,0.18680357821126692,0.2822481063552973
2024-09-24,1.4051808878229264,0.18949350455278013,0.28164207768738714
2024-09-25,1.4153039226442012,0.19223799440809142,0.28633002036627997
2024-09-26,1.4071647565357006,0.19286894294159196,0.2855912474985023
2024-09-27,1.3757626651564587,0.18263790546347614,0.27290907516921425
2024-09-30,1.34085036456697,0.19256375132705683,0.2655850691602135
2024-10-08,1.2998216990606366,0.20560907527270555,0.2570537255905001
2024-10-09,1.2806652647660122,0.19814792027762196,0.25369190921378104
2024-10-10,1.3192267705358276,0.21040952764937448,0.27309101276689507
2024-10-11,1.345900590174514,0.20858783197163122,0.277079428806996
2024-10-14,1.3296078582484778,0.19930880246060645,0.2690197958551326
2024-10-15,1.3417962480543304,0.20127201699445063,0.27119717478223193
2024-10-16,1.370070184040605,0.20498393801032666,0.2745322902838734
2024-10-17,1.344337367249281,0.1997930775701766,0.2684782540509092
2024-10-18,1.3154131119648738,0.1834049951484047,0.25767247586463315
2024-10-21,1.3016230229057144,0.1719163366567269,0.2543389192121799
2024-10-22,1.315194686531945,0.18308781865690693,0.26325378685760903
2024-10-23,1.322910036577002,0.18945059142584486,0.26616282276306813
2024-10-24,1.3271037433929322,0.18957060763145295,0.27152557690680856
2024-10-25,1.324451034792054,0.19379629028725898,0.26726792888369477
2024-10-28,1.3345350949586892,0.19398424510851453,0.27197404462359964
2024-10-29,1.315198231091523,0.1906660527859576,0.26222401769615566
2024-10-30,1.3125517088795569,0.18421991059965515,0.2583916725503581
2024-10-31,1.3002214804511647,0.1765363537109228,0.25649402226170515
2024-11-01,1.3253786581697988,0.19080221364021988,0.27539831847678586
2024-11-04,1.3140508503584294,0.1890438590813357,0.27701173166841664
2024-11-05,1.282758596864126,0.17217624746990579,0.2630739412873955
2024-11-06,1.2759101187183002,0.16585212689454343,0.2611638433949235
2024-11-07,1.2911337310547482,0.17580094389371137,0.2687024942186149
2024-11-08,1.2854502722155998,0.1697296140302651,0.26545021205009944
2024-11-11,1.2508607052300222,0.1585055363228285,0.250603699204045
2024-11-12,1.2734584859716025,0.16983745158248031,0.2609536641950083
2024-11-13,1.2787582193737967,0.17224298590619203,0.26187311034576477
2024-11-14,1.3030806021434058,0.18335205770975072,0.27164626291220495
2024-11-15,1.3467937678812771,0.2034183471626969,0.2901014307979013
2024-11-18,1.4053437687063184,0.2224967834482947,0.31264619413925243
2024-11-19,1.3738037762156283,0.2121817446384351,0.3036602203165282
2024-11-20,1.370343104530937,0.20398217955824416,0.2976866488617693
2024-11-21,1.3650051937805845,0.20242159140559512,0.29457530513618124
2024-11-22,1.378311421917359,0.20284028058857695,0.2954983052617113
2024-11-25,1.3885630577746877,0.2090179708493034,0.29988699933510476
2024-11-26,1.3980532788417497,0.2133121507613449,0.30119555759594085
2024-11-27,1.385241996828405,0.2121508151281699,0.3026726362835064
2024-11-28,1.398986554923289,0.2120620626234253,0.30370177925933217
2024-11-29,1.388663242213792,0.21151884403522914,0.30223106569468494
2024-12-02,1.3866480000824923,0.20681883970842074,0.2975882274476964
2024-12-03,1.3944035055199526,0.20726985968903677,0.2976491005203359
2024-12-04,1.388536307426366,0.20597438569985638,0.29478389679456063
2024-12-05,1.3787709545618778,0.20465308849995179,0.2920568642367265
2024-12-06,1.380870729606467,0.2082320660423529,0.2955703586674481
2024-12-09,1.3900761406848303,0.20403416239501704,0.3010247108878079
2024-12-10,1.3841510883688457,0.20589667167349268,0.3007427638912479
2024-12-11,1.3854080527449142,0.20328909607653078,0.2994406749115899
2024-12-12,1.3852150828961842,0.2077565428374082,0.3022359702141051
2024-12-13,1.3884283483631004,0.20644669123400372,0.2993487008000095
2024-12-16,1.4197748149702312,0.21734226479760332,0.3103321365903693
2024-12-17,1.429844996213698,0.2193081190058941,0.31481068081978836
2024-12-18,1.4282933013016468,0.21733018780396685,0.3118766489408351
2024-12-19,1.4083988572686628,0.21067682307699798,0.30737452932688614
2024-12-20,1.3851889910230906,0.20364885511460074,0.3025947149027777
2024-12-23,1.4030227795462569,0.2079910938471332,0.3092498840523641
2024-12-24,1.401551984380283,0.20718589213319571,0.30815125185651193
2024-12-25,1.4113522237204386,0.20900377198397369,0.3082934798015169
2024-12-26,1.3908922932827124,0.198297498178869,0.2976323660388298
2024-12-27,1.409738649271815,0.20469439198926187,0.30192546629127803
2024-12-30,1.4091074141964532,0.20227192564153085,0.3021788415061635
2024-12-31,1.4276350570331768,0.20393751794700443,0.302255030261793
2025-01-02,1.4341678086836445,0.20669213316207413,0.3041808895199549
2025-01-03,1.4503467097410878,0.212526017336802,0.3121108395027812
2025-01-06,1.4720036094246187,0.22106330891765946,0.31904543333934665
2025-01-07,1.45182480581117,0.20545368075273318,0.30858027128571686
2025-01-08,1.445103452202975,0.19778183983876585,0.3005229355118084
2025-01-09,1.445925505591425,0.1938294576515205,0.298346484367507
2025-01-10,1.4425490946572823,0.19242441866906845,0.29610715439250446
2025-01-13,1.4525363946055978,0.19814005455484152,0.30380720559890273
2025-01-14,1.4453900608048895,0.19108257423447927,0.2979584891949756
2025-01-15,1.4508489289656232,0.1943205561595749,0.2992358704895257
2025-01-16,1.4502637994074634,0.19066344319154438,0.29702724622865406
2025-01-17,1.4376502411773755,0.18595217802367592,0.28954142585292963
2025-01-20,1.4390999690507489,0.18122743893303794,0.28576325384235024
2025-01-21,1.421312523906039,0.17472565212274738,0.27805559318013584
2025-01-22,1.4177447908126355,0.17164473334393948,0.27677421791895673
2025-01-23,1.440218295194191,0.1796716429021148,0.2867193659207521
2025-01-24,1.428119525169712,0.17534750154790268,0.28445552343667235
2025-01-27,1.4539132960375305,0.17517360630926926,0.28906076431971806
2025-02-05,1.430264764234623,0.17142024851173465,0.28791368958724584
2025-02-06,1.407938427845736,0.16200506446955432,0.2788444495705935
2025-02-07,1.399254198338062,0.162844232054844,0.27706623541854225
2025-02-10,1.386556031685974,0.15669243694315615,0.27092496365287166
2025-02-11,1.3904274834579873,0.15914074211729723,0.27382415165971263
2025-02-12,1.3701607674130298,0.1540311144622779,0.25880361972685595
2025-02-13,1.3723125383218893,0.15656412384223084,0.2629594234269734
2025-02-14,1.3661830885523631,0.15021727167434618,0.2559911312256071
2025-02-17,1.3788396641792515,0.1540412971637357,0.2588761724983728
2025-02-18,1.389830035629609,0.16041013076571398,0.2681598589030414
2025-02-19,1.3610913067144117,0.14790779164012635,0.2520915826686718
2025-02-20,1.3472278103047954,0.14311404449101262,0.24549303645482445
2025-02-21,1.3315532079214778,0.13658200993808345,0.2317874709158485
2025-02-24,1.3445322652290317,0.1362002202294581,0.23685557878136732
2025-02-25,1.3466846120756366,0.13390027108586322,0.23525610667822328
2025-02-26,1.356394541287905,0.1404551444757547,0.23945928701750896
2025-02-27,1.36277297522888,0.1467314937068962,0.2436775077106652
2025-02-28,1.3935048983866554,0.16032245405246393,0.2637206316295282
2025-03-03,1.3915818538066715,0.1631198462772967,0.2647209432959323
2025-03-04,1.3828660196870095,0.15940742823815346,0.2601001978197097
2025-03-05,1.3695160704236915,0.15286525911435422,0.2520776136736038
2025-03-06,1.360120490447959,0.14804385611712023,0.2463254961434651
2025-03-07,1.3669686367590628,0.1538569285002629,0.2522363942142323
2025-03-10,1.3753613189243552,0.1569201329028711,0.2542579034964785
2025-03-11,1.3805808853177308,0.15917647968020998,0.25653276909745837
2025-03-12,1.392272137997116,0.1599317650069776,0.2610869043184958
2025-03-13,1.4127595734962672,0.16738624058740026,0.2701679013927927
2025-03-14,1.4074204211802566,0.16852304442879307,0.2703052465640621
2025-03-17,1.408829079708383,0.16931187493137068,0.27137167408444407
2025-03-18,1.4008472111305013,0.16646962090634054,0.2659621530323495
2025-03-19,1.422677426418153,0.17386524353322486,0.27337098928228154
2025-03-20,1.436508364478588,0.17672334564660952,0.2765420675987207
2025-03-21,1.4638691002324702,0.18775295882780352,0.2861315686794099
2025-03-24,1.479272826739602,0.18493742550896508,0.28783998875204775
2025-03-25,1.5111342319111576,0.1972780579353175,0.3009032666746012
2025-03-26,1.502905285182614,0.19560214490855365,0.3015310133615161
2025-03-27,1.498476095328035,0.1983483177382983,0.30112874006158696
2025-03-28,1.501212266807404,0.19814884214662798,0.3016053830884282
2025-03-31,1.5151090855078473,0.19826791278023004,0.30029078401692244
2025-04-01,1.531456348173391,0.20526066968408196,0.3029140196555624
2025-04-02,1.5307106998222366,0.20289735550192423,0.3050813185086729
2025-04-03,1.5612942573147284,0.21357458892214787,0.3119087969431191
2025-04-07,1.6160721161884508,0.22218862242256177,0.3114243888823811
2025-04-08,1.655490717351781,0.23887583781776311,0.3071796869596328
2025-04-09,1.652637407383958,0.23653195734115928,0.3052745090986835
2025-04-10,1.6242929229914864,0.22360199908860467,0.29787654200597635
2025-04-11,1.613332074668039,0.22240831647903447,0.2999198105085725
2025-04-14,1.6174336459417913,0.21904402357972552,0.2974392657352074
2025-04-15,1.630696181412853,0.21709815255656517,0.2979119343864547
2025-04-16,1.64038236441559,0.2182785740595261,0.2979262286410427
2025-04-17,1.641847342708601,0.21853379848369792,0.2977721967940612
2025-04-18,1.6496295187287413,0.2245658352537263,0.3036829503257097
2025-04-21,1.62862322396288,0.21420994424277118,0.2967650380087441
2025-04-22,1.6434829833015945,0.22093624599178896,0.3027812345550489
2025-04-23,1.6399418258945455,0.22072255527849283,0.30357778774882727
2025-04-24,1.6510647175946662,0.22215631360517918,0.3054436117472761
2025-04-25,1.6658363594049406,0.22430818121082585,0.31394426206937265
2025-04-28,1.674005148285747,0.2187454248857641,0.3153703234307512
2025-04-29,1.6784889843121245,0.2228971535181523,0.3157732150272239
2025-04-30,1.6694677556390105,0.21464170745079358,0.31117218924653245
2025-05-06,1.6439162689410431,0.21122269984269892,0.31175702178565246
2025-05-07,1.6576503138708776,0.21374276640990097,0.31696362210599993
2025-05-08,1.6553920246837164,0.21157119051590678,0.3168003009825928
2025-05-09,1.6767700734303337,0.2155218794081064,0.32279359836623467
2025-05-12,1.6573184603040825,0.21016671011499954,0.31879534596180226
2025-05-13,1.666620676376136,0.21512413266254282,0.324717885421024
2025-05-14,1.6904071968844794,0.22717277081364307,0.3349694340816356
2025-05-15,1.7191523225876524,0.23298439580080088,0.347172727085151
2025-05-16,1.709815001352764,0.2294769702830053,0.34314789564855075
2025-05-19,1.7188531431302825,0.23073359392116588,0.3477137588034056
2025-05-20,1.7141727111698146,0.2285612441933318,0.3436132739841884
2025-05-21,1.716421620274729,0.2279652036141735,0.34612517601724946
2025-05-22,1.726172540526223,0.22686114383541978,0.3482537317266228
2025-05-23,1.7309069847499283,0.22895939699853907,0.3514949802126013
2025-05-26,1.730204224278573,0.2274730326932426,0.3522994110977311
2025-05-27,1.7447427947455996,0.23003986414879196,0.3566455835455742
2025-05-28,1.762023842454465,0.2332062450690402,0.36187053723129137
2025-05-29,1.7424947264726534,0.229815684341812,0.355974772758356
2025-05-30,1.7688630989135783,0.2327373526675227,0.3591936499988826
2025-06-03,1.7679822267492955,0.22836995379426783,0.35832807504904474
2025-06-04,1.7602284919003943,0.2285523681207542,0.3652962545864391
2025-06-05,1.7384867851170285,0.22627375091142476,0.35907158573428855
2025-06-06,1.7560711463169605,0.22967708895448058,0.3610618153534466
2025-06-09,1.7454518497225986,0.22689187041317505,0.35953318837153714
2025-06-10,1.75522981975631,0.2290743311623471,0.36404074175809686
2025-06-11,1.7540418708519825,0.22619505904577997,0.36236932211818074
2025-06-12,1.7498936900057398,0.21983108683477615,0.3566310888023365
2025-06-13,1.768534976386643,0.22505013907533122,0.3672950973430442
2025-06-16,1.7577886285761948,0.2222551440188243,0.3630940865043324
2025-06-17,1.7674153984425884,0.22558597922589962,0.36900364827348286
2025-06-18,1.763710214358044,0.22311309330586226,0.3659251169918558
2025-06-19,1.7709842517122274,0.22450042576394558,0.36714008956992217
2025-06-20,1.790227088517753,0.22770184894743228,0.3746758794438938
2025-06-23,1.791969284234157,0.22690156918666493,0.37323696211473534
2025-06-24,1.7886340516953552,0.22999529683043907,0.372690780153613
2025-06-25,1.7796911527005397,0.2299580405952839,0.3695465300844101
2025-06-26,1.7831523892242456,0.22916774822044972,0.36996979727504087
2025-06-27,1.7896866973121877,0.23147456123022114,0.3727880535821979
2025-06-30,1.7712871859219166,0.22982339694860388,0.36626292181873765
2025-07-01,1.7696992715017936,0.23101314831494668,0.36630041262880586
2025-07-02,1.8056994717273147,0.2499403525645758,0.38705154803281583
2025-07-03,1.794979535318435,0.24685296920841515,0.38405687673048505
2025-07-04,1.7949371513983587,0.2509250264463996,0.3859881502763658
2025-07-07,1.819021865428092,0.25615010783602554,0.3924893323878751
2025-07-08,1.8051439202342232,0.25319979494010414,0.3863816263446882
2025-07-09,1.816338815574993,0.2585650994101212,0.3924039602784588
2025-07-10,1.8245914964998449,0.26470717792296616,0.39900505311375256
2025-07-11,1.8149322246157724,0.2594544173035622,0.39485845771225403
2025-07-14,1.83361161740132,0.2670567054153079,0.4043126154931853
2025-07-15,1.8218858351429832,0.25997043556389876,0.39506871395009635
2025-07-16,1.8238412663096395,0.26035362466435763,0.39705631051497026
2025-07-17,1.79943454612833,0.24854857893814408,0.38729001780444783
2025-07-18,1.8042626945042837,0.2524689655413892,0.3911467613115456
2025-07-21,1.8293834174527288,0.2684092960900317,0.40598720050653747
2025-07-22,1.8679049310802385,0.28845883901467784,0.4290139626888039
2025-07-23,1.8811305674522565,0.30237831456297926,0.4508271487685529
2025-07-24,1.870376852696023,0.30273587998718887,0.45757821556391387
2025-07-25,1.860193622586114,0.29827530945150715,0.44690374007504263
2025-07-28,1.8309245870522908,0.2875727902613292,0.43713806454325543
2025-07-29,1.8151590946446612,0.28058885636831277,0.4353384655089114
2025-07-30,1.8408321919449904,0.29296209904523285,0.44585381306070526
2025-07-31,1.8309064993475803,0.28831722406437654,0.4405741670395116
2025-08-01,1.8464816200105312,0.29868740677296257,0.4500165596758894
2025-08-04,1.834293817490156,0.289819566110773,0.4429147658788608
2025-08-05,1.8334917941201776,0.28975316619827485,0.4417085681204993
2025-08-06,1.8172872782298144,0.28172229469249355,0.43549756734966394
2025-08-07,1.8303127569665036,0.28326292878404,0.44134836815620626
2025-08-08,1.842370962876838,0.28794680194336597,0.4462566228428737
2025-08-11,1.8237632001542736,0.2830687919146604,0.43909586054242866
2025-08-12,1.8129720782686096,0.280352664664435,0.43466433941063687
2025-08-13,1.78581260785492,0.2694744163384333,0.4209377105504195
2025-08-14,1.804199054254461,0.27427745746657406,0.4253138726474537
2025-08-15,1.7879954782241383,0.2612035122943306,0.413532413045707
2025-08-18,1.7608786012531232,0.25201986568132595,0.39974922707007665
2025-08-19,1.7638104871494171,0.25368542542092287,0.3991053998465881
2025-08-20,1.7604006878064662,0.25471188189273475,0.3992043670712626
2025-08-21,1.7849420879487856,0.26773676365844956,0.4107512813675509
2025-08-22,1.745015448938057,0.25249387709478577,0.3899544942576547
2025-08-25,1.7188004412197646,0.2413115331251583,0.37603188229074513
2025-08-26,1.730619305698344,0.2450298149392134,0.37787637807910346
2025-08-27,1.7187738739611662,0.23859073003158726,0.3702628255559448
2025-08-28,1.6694938015612184,0.22349408812315263,0.3479680201044273
2025-08-29,1.6621386908562172,0.22375168272935975,0.34266881752912015
2025-09-01,1.6353961516878774,0.21319933720453066,0.3288908820004246
2025-09-02,1.6777039666233158,0.22902967301022747,0.34632918827486625
2025-09-03,1.6694177996173507,0.22203198130256507,0.3414411766250187
2025-09-04,1.731450392929775,0.24874472773676826,0.3731067436733646
2025-09-05,1.6737059040105766,0.23090403041821927,0.34517440633321095
2025-09-08,1.6836429536305269,0.2396986268360286,0.3554495388738892
2025-09-09,1.7067157062785192,0.24735494943735747,0.363367197898919
2025-09-10,1.6940160528682688,0.24044521345581904,0.35658333257144537
2025-09-11,1.6471630471313516,0.22283876615382892,0.33769355366299414
2025-09-12,1.6427104271945585,0.2219519890734214,0.33242897126011184
2025-09-15,1.6466498169099348,0.224387093176041,0.33794909208607127
2025-09-16,1.634369496377975,0.21924351971304867,0.33240742564165404
2025-09-17,1.634021091472603,0.21734818358437935,0.3294976844576243
2025-09-18,1.6331510954426274,0.21441809201378836,0.3253885824979723
2025-09-19,1.633676145702097,0.2172254186253484,0.3267545030292134
2025-09-22,1.588794042732839,0.19868401010143977,0.3017473751518347
2025-09-23,1.586526120515471,0.19857489114071902,0.2991628579602128
2025-09-24,1.5589536178436068,0.19244745563626875,0.2860889782665239
2025-09-25,1.542611583288758,0.19122015361838218,0.278513041472082
2025-09-26,1.5861894124565818,0.20959064402420124,0.2954979120902965
2025-09-29,1.5814929753441498,0.2103106530118788,0.29203140466854505
2025-09-30,1.5617041516507677,0.2036568306007187,0.28281630676530445
2025-10-09,1.559240910914986,0.2068686424286288,0.2882437837194125
2025-10-10,1.6284282452799688,0.23067012219791394,0.3151974332670393
2025-10-13,1.614311874743601,0.22309627349964356,0.3045828482726842
2025-10-14,1.6925068044069644,0.2468429605554039,0.3352963692090969
2025-10-15,1.6670657991832982,0.24038745699310482,0.32627373012029715
2025-10-16,1.6818858867544604,0.24667241434731713,0.329176759711145
2025-10-17,1.7294176640578145,0.25545940509088094,0.3476811335070209
2025-10-20,1.7204626717980798,0.25157962675665235,0.3393914709337713
2025-10-21,1.7199964431480002,0.2482268499639042,0.33303368242926146
2025-10-22,1.7456445326948558,0.25404812628386786,0.341511507583516
2025-10-23,1.7645093833425105,0.258285179132387,0.34872296219256493
2025-10-24,1.7150933940526958,0.24278308433689744,0.330886201622685
2025-10-27,1.6964495228210716,0.2331729621975922,0.31658451413676714
2025-10-28,1.7064582736636311,0.2345367441895463,0.3181140318109619
2025-10-29,1.6838729325074229,0.22666285480624904,0.30951404900108126
2025-10-30,1.707377666877158,0.23367734759257264,0.31650956569828836
2025-10-31,1.7315864040182478,0.24718814007895462,0.32581275607317695
2025-11-03,1.7437470238852355,0.24871167702733343,0.32781984037455647
2025-11-04,1.783389284960652,0.25678000425117964,0.3431102417642653
2025-11-05,1.7902191007924464,0.2568818290225554,0.3445017206756549
2025-11-06,1.7569336774458175,0.24785263415606762,0.33526452257248396
2025-11-07,1.7809675930933877,0.25320442332481874,0.3454405546290098
2025-11-10,1.8079736970700573,0.2593077513872517,0.3585901300663099
2025-11-11,1.827584457875596,0.2665020663357278,0.3641736545701837
2025-11-12,1.841618424041667,0.2717970694982348,0.3721273933018503
2025-11-13,1.8073685301277456,0.2586226058850092,0.35892299792275595
2025-11-14,1.852342262934458,0.27726266467917826,0.37821394210960224
2025-11-17,1.838649815731776,0.26775460531578643,0.3755068886389963
2025-11-18,1.846769766437364,0.2716987455833819,0.37704772361768657
2025-11-19,1.848482958098498,0.2718238658300476,0.3776119747373121
2025-11-20,1.8705213409887893,0.2792793994071432,0.38861534526557917
2025-11-21,1.8993431356879251,0.29111628868720096,0.4003743907675854
2025-11-24,1.88228662936066,0.2824635994617515,0.39288471510260714
2025-11-25,1.8617346574075608,0.2700188071020948,0.3813004196538887
2025-11-26,1.8570111262596896,0.26437557266220324,0.3765036776867168
2025-11-27,1.863068717389254,0.2650818312384413,0.37985479554535173
2025-11-28,1.8595754936944275,0.25818554550212736,0.37602841529304376
2025-12-01,1.866409711083986,0.2549571503318613,0.37789959701272346
2025-12-02,1.8843091411820407,0.2608939912124977,0.38498989661895267
2025-12-03,1.9035065612175892,0.2673851411347232,0.392584974732876
2025-12-04,1.8994779317993595,0.2649842267439102,0.3895423051876341
2025-12-05,1.8836587490660768,0.2627508612867486,0.38539838880187793
2025-12-08,1.8453582829681332,0.24830845020384062,0.3679418522700231
2025-12-09,1.83547854995477,0.241039483139859,0.36483879533759755
2025-12-10,1.8353692417795933,0.24120915695614586,0.3650518801602869
2025-12-11,1.8466319439245429,0.24258704176861468,0.36726806376512533
2025-12-12,1.8319106190746253,0.2296850263549155,0.3571232929984558
2025-12-15,1.8592567018433663,0.24289622265346877,0.37091322954872497
2025-12-16,1.875840497474284,0.24969582380001243,0.3788414720996156
2025-12-17,1.8496235412295,0.23345753001474456,0.3630210657728652
2025-12-18,1.8731215726141497,0.2426792918603331,0.37001936266669877
2025-12-19,1.8721203131176096,0.24210746638463876,0.36886124422415745
2025-12-22,1.8353112064943224,0.23097050681258469,0.35586770638766585
2025-12-23,1.8334985022771968,0.2280267640255904,0.3532132563624366
2025-12-24,1.8081247561104197,0.21840386210741047,0.3429860080658256
2025-12-25,1.797883011057841,0.21267039996988335,0.3327099052713254
2025-12-26,1.7816076979054656,0.2051751707560303,0.32550278499595087
