date,Quantalpha,alpha158,alpha360
2023-05-05,1.187345930444998,0.14689844758726922,0.17289549015367722
2023-05-08,1.2020486514295419,0.14177357793014012,0.16586012683000906
2023-05-09,1.2139235985589476,0.14824242146721578,0.17742551070816193
2023-05-10,1.1994242564210635,0.12572834942707,0.16256293261230392
2023-05-11,1.2097359116877948,0.11446903746769177,0.14996627167385168
2023-05-12,1.2156013691507122,0.11478409131105138,0.13967188914005613
2023-05-15,1.234308883345141,0.12132544051037408,0.156882554027302
2023-05-16,1.2192378527709336,0.10223828642355359,0.14472259255569941
2023-05-17,1.2244091244370732,0.11853624485559555,0.16046140577754042
2023-05-18,1.2158812797046576,0.10474300934788716,0.15823219475469896
2023-05-19,1.2071676589907807,0.10046039442053467,0.1487805666461841
2023-05-22,1.2129731568624735,0.11639342689114773,0.16589782790030183
2023-05-23,1.2493829766574254,0.1370095387146355,0.18680686619196463
2023-05-24,1.257916367666859,0.1343781600296734,0.19686017202929262
2023-05-25,1.2111981389152162,0.10322559006128884,0.1801955304274696
2023-05-26,1.1694077979422035,0.08643291259648067,0.16371951651805894
2023-05-30,1.160113042845064,0.09103735137008706,0.16382730883912444
2023-05-31,1.1527278904294547,0.09198357246026845,0.15624956432033166
2023-06-01,1.1171163923362255,0.07581614586283814,0.14822366520367414
2023-06-02,1.1324929191688407,0.0847452211130637,0.1567688945133816
2023-06-05,1.1329973403979574,0.0797071081063847,0.1509131446719847
2023-06-06,1.167999136238579,0.09858752426922801,0.17142544945968918
2023-06-07,1.2170754276630356,0.13493844176567182,0.19510659735381664
2023-06-08,1.184685709183297,0.11675282208715498,0.18090722750751542
2023-06-09,1.1709879364880718,0.10463393629060214,0.17020771653721356
2023-06-12,1.146465383457723,0.08813411083320966,0.1527206447471341
2023-06-13,1.145018540096531,0.08626451382801137,0.1530527975809579
2023-06-14,1.1386593059859913,0.07436003171502015,0.1534602306133177
2023-06-15,1.116046364359668,0.0638136112826122,0.13889880941497856
2023-06-16,1.1328569912943074,0.06699533176792238,0.14531196612326758
2023-06-20,1.1437374275967582,0.06227811612444545,0.14493047989140218
2023-06-21,1.173155424306072,0.06880269328146515,0.14949533164156215
2023-06-22,1.1538200727658103,0.04374445165609164,0.1319850030547538
2023-06-23,1.1748027144694428,0.044545442934639246,0.13644302473722458
2023-06-26,1.2066331388633782,0.08018582667775798,0.15689167653114233
2023-06-27,1.2029114047810547,0.07848466241519825,0.1648613551986895
2023-06-28,1.2071377449304719,0.07809528790811937,0.1659957469782023
2023-06-29,1.2056398427507111,0.08197282136588857,0.1626036365147805
2023-06-30,1.1794542826289072,0.06660225595654579,0.1517940010711738
2023-07-03,1.1838697755140544,0.07540907237429062,0.16542895342578712
2023-07-05,1.1807088130756895,0.07557603175633076,0.16466437707081627
2023-07-06,1.198435296029606,0.07779068151647106,0.16230186037927763
2023-07-07,1.2304564919266805,0.08941390238351232,0.19098414498816974
2023-07-10,1.2431961940503515,0.09395921986763134,0.21095858406516954
2023-07-11,1.2438894019760793,0.09436429573887084,0.21924304101492909
2023-07-12,1.2327979014952595,0.08491183470905472,0.20915152987989116
2023-07-13,1.2202331193041873,0.08155590502366161,0.21072653642735029
2023-07-14,1.2112563211261476,0.07268790189416952,0.2024251474736054
2023-07-17,1.2090619098978785,0.06658654931881225,0.20069622575585133
2023-07-18,1.2026978321277753,0.06740263141622482,0.20112736510127727
2023-07-19,1.186438815795802,0.07082218082121594,0.2203896624981463
2023-07-20,1.206330181319029,0.0813295626811179,0.20846777754298107
2023-07-21,1.2099528342558408,0.07997907781585933,0.20690046815303997
2023-07-24,1.1962928159154687,0.0795693842184082,0.19848749145667455
2023-07-25,1.1959235029442032,0.07150005083355349,0.18682533246653676
2023-07-26,1.1942029825939735,0.08280039421411822,0.1991737001848608
2023-07-27,1.2178401305197712,0.09186488265802129,0.19837007457732447
2023-07-28,1.2002562180508178,0.08427545507964451,0.19714801612239352
2023-07-31,1.2075561222686688,0.08779280662122546,0.20489574586632453
2023-08-01,1.2299300977614331,0.09139252069236825,0.19552189132658815
2023-08-02,1.2531934123409765,0.09940246968872368,0.2066947966229178
2023-08-03,1.266301917064216,0.10034019429182739,0.20769729639322
2023-08-04,1.2892727549528633,0.1067449080342322,0.20852992929531045
2023-08-07,1.273493323787152,0.09688471034221324,0.20434365582534264
2023-08-08,1.2686220430272117,0.10043907305871236,0.20135213833555365
2023-08-09,1.2697507698434833,0.10408733385063274,0.1939259412653267
2023-08-10,1.2640111365559363,0.10416442056512887,0.200399260913114
2023-08-11,1.2619579177863889,0.10279834320622006,0.19627439726491325
2023-08-14,1.252729692535702,0.08798377046509498,0.1828846108959714
2023-08-15,1.2729740876624271,0.0925928274102179,0.17674150859258275
2023-08-16,1.2848487084366216,0.09800896065523235,0.18271443926100783
2023-08-17,1.2848201348022834,0.10974281103415784,0.18724696854213385
2023-08-18,1.2943420854897254,0.11487151898648862,0.18650329679241406
2023-08-21,1.2852681580974652,0.10631749412700153,0.1758011618389268
2023-08-22,1.2949510461182716,0.09946171084576227,0.17102533638051742
2023-08-23,1.2879389998141542,0.09529719494049438,0.16291070669115748
2023-08-24,1.312099308065216,0.11242206166513813,0.17240569306729125
2023-08-25,1.2950583411316465,0.09880066649180419,0.16240702949914665
2023-08-28,1.290678787446839,0.09934614793865126,0.162086272873619
2023-08-29,1.2780451111100843,0.0846794396523094,0.1551212621650646
2023-08-30,1.2691405505299387,0.07335869642844273,0.1509614290537269
2023-08-31,1.2833321278770864,0.07581316318961817,0.15697794178297864
2023-09-01,1.295981236535293,0.07833112403235765,0.16673563796571322
2023-09-05,1.2869355668912612,0.0699661946271013,0.15744811855329588
2023-09-06,1.311287863411461,0.08066397778033929,0.1710157451859995
2023-09-07,1.3077447809247547,0.0813053397937622,0.1652230943699633
2023-09-08,1.3077916372179788,0.08741510242774475,0.16302031529758687
2023-09-11,1.2736677649602481,0.07299395721902724,0.152220300322214
2023-09-12,1.2902665656563044,0.08901154423022573,0.1719685982327095
2023-09-13,1.2496039581947116,0.08013129378749984,0.15981925155285226
2023-09-14,1.2579213404859853,0.08157101443357373,0.161844506567149
2023-09-15,1.2877285016332212,0.09758448801348374,0.17639268576956124
2023-09-18,1.27734460858519,0.09085948972420632,0.16302363568518463
2023-09-19,1.2840816432942423,0.09614030370083682,0.16221483196185216
2023-09-20,1.31144424087055,0.11056818734269958,0.1732478044730208
2023-09-21,1.3198443644413551,0.12128330544214427,0.1783692439629656
2023-09-22,1.3239578832901167,0.12093846702986144,0.17307675607404382
2023-09-25,1.3221423298192874,0.11498870999679345,0.1626545237433068
2023-09-26,1.3599470381078786,0.12557951443052406,0.17170287725988498
2023-09-27,1.384645665000178,0.12303817530344685,0.1796606948388002
2023-09-28,1.3970737749478928,0.12442638210667778,0.18295967613174446
2023-09-29,1.411052626439615,0.13403147412765337,0.19603668222263915
2023-10-02,1.38221255633136,0.11099782864714758,0.17647224910427695
2023-10-03,1.385176259921212,0.12288581632982876,0.17923941473031046
2023-10-04,1.369599491988939,0.11110723363947184,0.16267399325890564
2023-10-05,1.3689421504769461,0.11207346729813317,0.15804773996023758
2023-10-06,1.3447456300189171,0.08822172977823683,0.14254100758449617
2023-10-09,1.3429229942258525,0.08708477906533885,0.1316385910228981
2023-10-10,1.3496516403426453,0.0879636614683954,0.13762122376576436
2023-10-11,1.360686565896195,0.08635210347095246,0.12996921437128162
2023-10-12,1.359770458304133,0.07639185617087674,0.11941407290558637
2023-10-13,1.378376991512173,0.08337572667262716,0.12404492419117319
2023-10-16,1.3600905956430993,0.07877769617604025,0.11895819687360132
2023-10-17,1.3909447605892766,0.0977375527876434,0.13691927938838377
2023-10-18,1.4057392761261647,0.10225420830502019,0.14204076002033883
2023-10-19,1.4132523035594278,0.10463722954168553,0.13909879468511122
2023-10-20,1.4429033644193718,0.10756332854476991,0.14707702875263728
2023-10-23,1.4428622003657798,0.10096335344343488,0.14889120362312958
2023-10-24,1.431162366972512,0.09528094640867302,0.14549664469065093
2023-10-25,1.4412713806769393,0.10980152926388498,0.1493088330502348
2023-10-26,1.5095640850920944,0.140759366111179,0.17476932491947705
2023-10-27,1.5172539179928015,0.13947425593427032,0.16687672489704153
2023-10-30,1.4710358125709737,0.1281954633350184,0.14163167869199444
2023-10-31,1.4556200226057587,0.12319791297848903,0.13846795961639513
2023-11-01,1.4085019047708824,0.10133933159148567,0.11764446585598232
2023-11-02,1.4340886273981632,0.10958203236963304,0.1138263948784024
2023-11-03,1.4898714764961012,0.12027394197587893,0.13076266554046967
2023-11-06,1.4497131817740234,0.10031108530933919,0.11360349481019805
2023-11-07,1.4636312015030026,0.08769516259002619,0.11471710982668637
2023-11-08,1.4479547425881916,0.08521893716365625,0.10700506230987505
2023-11-09,1.4388225190097397,0.08574207861645688,0.09913342761982347
2023-11-10,1.3900898657592147,0.06444776266354935,0.0787173363969611
2023-11-13,1.3758018643066436,0.05449560183316837,0.06964982916460305
2023-11-14,1.4187079906123263,0.07802848770594562,0.08925744394806756
2023-11-15,1.4499058001452862,0.08535082863663135,0.09795724210530787
2023-11-16,1.4165641677447565,0.06912051636314276,0.07656188215999249
2023-11-17,1.4364971735875232,0.07620342960032578,0.08844788428290107
2023-11-20,1.4170802460785867,0.06519049172544822,0.08762903054135607
2023-11-21,1.406750785014304,0.05869379568918265,0.07554526795642769
2023-11-22,1.3947679259189627,0.05422397204977436,0.07366857594965714
2023-11-24,1.4009326219975247,0.05750937918897003,0.07898845358100526
2023-11-27,1.3995396348483564,0.058984499046111916,0.07709680393079843
2023-11-28,1.4081321433269136,0.06193651877881101,0.08162836311188859
2023-11-29,1.4472997454460068,0.07346689321574629,0.10151461892245561
2023-11-30,1.4365844383735689,0.06907572879400603,0.09089429790738879
2023-12-01,1.4678796817866835,0.08889385641446701,0.11707485821997232
2023-12-04,1.4989622104144775,0.10093330264665923,0.13789722596267717
2023-12-05,1.4778450062540172,0.08532406502730794,0.11969738072821667
2023-12-06,1.5025992513104436,0.08829034404950842,0.11350053932330217
2023-12-07,1.4886601627955418,0.08131057624281413,0.10771048948736328
2023-12-08,1.4848099048488423,0.07955031441141713,0.11098229218942013
2023-12-11,1.4877457020645362,0.07816193266961768,0.10276025904664965
2023-12-12,1.4645701103731645,0.0646659619194001,0.09076692140131182
2023-12-13,1.4711568824829144,0.07184286945899676,0.11146789320300865
2023-12-14,1.5196804450127872,0.08995046998450995,0.15097817401254043
2023-12-15,1.5108245918159167,0.0801295405875968,0.14373237929873262
2023-12-18,1.4939578632761843,0.07109469327006757,0.1405402413618877
2023-12-19,1.4880499040823372,0.06899228969907578,0.1473620404758258
2023-12-20,1.514767339731427,0.07854668344368787,0.1559987101609468
2023-12-21,1.500417451120574,0.06803213357074123,0.15569326754737722
2023-12-22,1.496361987938692,0.06752625583515393,0.14996597559959923
2023-12-26,1.4893229538057389,0.06814237100029996,0.15112077579537697
2023-12-27,1.4847961491198483,0.06463894943717863,0.15251860280402862
2023-12-28,1.4846843461898742,0.06947480751458124,0.1567150962486079
2023-12-29,1.4953685545802413,0.06682504975760573,0.1460066569218652
2024-01-02,1.540621232792239,0.08458816404122649,0.1513284342405301
2024-01-03,1.5608866200626381,0.08031197735056383,0.13333124677618713
2024-01-04,1.5809601759446976,0.09224823358677026,0.14100684229604799
2024-01-05,1.5818748025342875,0.09722608568150681,0.1371346247435774
2024-01-08,1.5378159228078787,0.08358527110785263,0.12495425289008755
2024-01-09,1.5349449913529392,0.08332859891879218,0.11499772436053712
2024-01-10,1.518355724361283,0.07339681577606938,0.10476389370722505
2024-01-11,1.5179743491061717,0.07095620317513696,0.09891598782096489
2024-01-12,1.5108614484158314,0.06507504915656859,0.08873751658468376
2024-01-16,1.5267324934781459,0.061336289312494685,0.07091502196772659
2024-01-17,1.5428294001086162,0.05884539611433559,0.07126497923884378
2024-01-18,1.5214000007757225,0.040018587222150126,0.059853432675301965
2024-01-19,1.4998290868692226,0.029282586948182088,0.04249515651322966
2024-01-22,1.522241198598226,0.03495588465139754,0.06045135604362417
2024-01-23,1.5075771711777466,0.03087303410702691,0.05801727068634488
2024-01-24,1.4940880862874208,0.026094765836580658,0.04794834143262805
2024-01-25,1.5072363358634546,0.03316430484107813,0.0453923509243328
2024-01-26,1.5098438954085434,0.0362507515985826,0.04267836425397342
2024-01-29,1.4994113508112155,0.027670137898897718,0.048871574889426395
2024-01-30,1.4931599252386096,0.02438443332310447,0.03311436183076566
2024-01-31,1.531032051323184,0.03786692993130325,0.036961518264937876
2024-02-01,1.516996851320226,0.018257933073619448,0.029018170217331773
2024-02-02,1.4629164514169508,-0.0103405470439768,0.0033344088320590437
2024-02-05,1.462343545617935,-0.022870303534391567,-0.005767325683326607
2024-02-06,1.4688527965371474,-0.017430491157037542,0.0053733927102930235
2024-02-07,1.4510607158821003,-0.030371081243918296,-0.002883669359691532
2024-02-08,1.4919300079511695,-0.031125180419306342,0.009512665858224079
2024-02-09,1.466135557114248,-0.04218229355521086,0.0016137422546540492
2024-02-12,1.496090374971378,-0.02801024366916005,0.02191502469260187
2024-02-13,1.50466763209942,-0.028860493766142414,0.017694705045328885
2024-02-14,1.4912512506466342,-0.03706499427699772,0.020901606957902663
2024-02-15,1.5020808514768245,-0.027421058134830978,0.04017713217959029
2024-02-16,1.5183956148286422,-0.022510344278123484,0.03246785428383214
2024-02-20,1.5418076438010186,-0.017159023484122016,0.03457202940069082
2024-02-21,1.5435574763019604,-0.021733786344310668,0.014949692898275746
2024-02-22,1.4795367199618137,-0.060891408967225336,0.00477658799748415
2024-02-23,1.490696233043323,-0.06012622890695862,0.008956736740534321
2024-02-26,1.5089973923802664,-0.061809223982156714,0.023377963605862195
2024-02-27,1.5280323921420647,-0.05773567126357115,0.03655345776713159
2024-02-28,1.54834462783665,-0.05648179185687063,0.03291806290140942
2024-02-29,1.5491288306947988,-0.05816426687528009,0.03440490309877209
2024-03-01,1.5294000432758947,-0.06394299350552557,0.03829045915461293
2024-03-04,1.5490119500130182,-0.05201043247907933,0.06062281596555952
2024-03-05,1.5882748985613455,-0.03678410301998536,0.07160888038845692
2024-03-06,1.5770859435342919,-0.04148240087169064,0.06983745909461048
2024-03-07,1.540311868416068,-0.051961744923167075,0.06471773394242253
2024-03-08,1.5761282390191749,-0.03770031514899108,0.08224428100479275
2024-03-11,1.5680070942201372,-0.033357584619090774,0.07731929164132834
2024-03-12,1.5366013182315545,-0.055520885501587625,0.05803922310783105
2024-03-13,1.5501173805711566,-0.04941157499629645,0.06254271814345058
2024-03-14,1.548246819264678,-0.058963278155139465,0.048939346968128516
2024-03-15,1.5706126958394813,-0.04942149990604583,0.06293644853757518
2024-03-18,1.5499112901261523,-0.06003850789011511,0.06089527936672523
2024-03-19,1.5369777558511135,-0.06580395288957308,0.04847522701533724
2024-03-20,1.5265203407152903,-0.06634530908256941,0.0550412987365676
2024-03-21,1.5429785248922316,-0.057873732687422574,0.05601203726168902
2024-03-22,1.5358730467294208,-0.06251816637871821,0.048128962034580836
2024-03-25,1.5368239066936105,-0.055197556804389314,0.06260505285873164
2024-03-26,1.5469894635909545,-0.05341616380224046,0.06374547237595518
2024-03-27,1.5413298722025162,-0.04785518726700655,0.05599866184288005
2024-03-28,1.5473630005678904,-0.04369812816141616,0.059264393717259445
2024-04-01,1.5407566693587875,-0.04449245948190039,0.054486709791937926
2024-04-02,1.5451483939158703,-0.04031958133887792,0.05208898178423316
2024-04-03,1.557510589308706,-0.04345195213446473,0.05789084675989953
2024-04-04,1.5879980126032924,-0.03460583930813166,0.07622763673577859
2024-04-05,1.5735062065820005,-0.05291448996808801,0.055710608749302004
2024-04-08,1.581824579153829,-0.0439446951654896,0.0665770514874584
2024-04-09,1.5791154229834659,-0.04154958331340142,0.06680109722762206
2024-04-10,1.555127947555977,-0.0465139702913534,0.06823164160189887
2024-04-11,1.5292029229901956,-0.06038163401530128,0.057350767419664495
2024-04-12,1.5655196622776408,-0.0498120098763043,0.05986480832439223
2024-04-15,1.5973209525865775,-0.03765504920090812,0.05598727538199455
2024-04-16,1.599615733217953,-0.04131390818144565,0.05697784591422783
2024-04-17,1.6042434766571212,-0.02848205313603236,0.06000451639904503
2024-04-18,1.6048785442434,-0.018474585418907785,0.062047958735760744
2024-04-19,1.6437300853944357,0.005791766944472032,0.07278654353936442
2024-04-22,1.6266909891533676,0.0018491724662379472,0.06691400179527895
2024-04-23,1.620480290025077,-0.01350887419868374,0.06844764651768132
2024-04-24,1.6195202547896113,-0.014036238485271135,0.06409727129420162
2024-04-25,1.6542184025404025,-0.016638629494721946,0.06984991192632672
2024-04-26,1.633523816584078,-0.027970459343625964,0.06508088870546458
2024-04-29,1.6371749303107412,-0.029004302531186354,0.05742662496216244
2024-04-30,1.6641351657960777,-0.0140688643533039,0.06324892246777591
2024-05-01,1.6628634300864413,-0.007524001005273395,0.07455696194135752
2024-05-02,1.6845861195681082,-0.010712733912746963,0.10434388845535159
2024-05-03,1.643615438562977,-0.020575454616652666,0.09541706085362689
2024-05-06,1.6329694774506107,-0.03230536616666968,0.08572107868428791
2024-05-07,1.6044852025495557,-0.03507127486741446,0.07164866680054405
2024-05-08,1.5902787001078642,-0.0329555208695651,0.07047819551926038
2024-05-09,1.6045823219679818,-0.036422615188929974,0.0793124103249696
2024-05-10,1.602627587085105,-0.03646612055616405,0.06959767189691135
2024-05-13,1.5952170780573462,-0.03220347657017619,0.09939957762267015
2024-05-14,1.5971708451966489,-0.028659099621299977,0.14111703508899898
2024-05-15,1.5830017200608997,-0.0468703795596811,0.10660475779939782
2024-05-16,1.5668293375435827,-0.04868281370455119,0.08410214577511943
2024-05-17,1.5645100595981307,-0.0523529661358455,0.07205454490988061
2024-05-20,1.5707370301320247,-0.05752247294270607,0.0775782294962537
2024-05-21,1.5619017432535984,-0.06199124652708132,0.06881345672568862
2024-05-22,1.552238812408922,-0.06447842452013453,0.06793777064417772
2024-05-23,1.5724323080140863,-0.06672265063838712,0.05872128553013489
2024-05-24,1.5698692851627616,-0.06576720889636256,0.06687544846834514
2024-05-28,1.5617283646749351,-0.0751826073954932,0.06851525956796789
2024-05-29,1.5590228811057294,-0.075587188552808,0.06515887269257381
2024-05-30,1.6073425207246856,-0.05481088337520956,0.08119661189188632
2024-05-31,1.6031698917881778,-0.04786862860649843,0.063881123658593
2024-06-03,1.572973454655727,-0.05343810279025618,0.06729146935255792
2024-06-04,1.5336739317444588,-0.0617220208351722,0.056329941875004064
2024-06-05,1.500617005708448,-0.08098948963202901,0.058769940762440465
2024-06-06,1.488345919842247,-0.08258641668326605,0.08124645361321692
2024-06-07,1.4797738178436597,-0.08449057967212548,0.04366514902483787
2024-06-10,1.499577292535264,-0.08881598803133683,0.04744890396590051
2024-06-11,1.4738581318181438,-0.09904641040454265,0.046576214702858554
2024-06-12,1.4626439844556582,-0.10645465588875735,0.03510322682504308
2024-06-13,1.4401178159372425,-0.10988837575510058,0.026482914029036353
2024-06-14,1.4129519009084888,-0.11629227521064178,0.008770471639286903
2024-06-17,1.3946132514686118,-0.12397863901445128,-0.0041871926768911605
2024-06-18,1.3970467424202893,-0.1277988065349438,-0.022794505527759634
2024-06-20,1.4146166212938063,-0.11907656332468675,-0.021349986115874575
2024-06-21,1.4265109758064711,-0.11328289279673975,-0.02376327777346432
2024-06-24,1.4618075173879164,-0.09589054084622073,-0.014846616784477518
2024-06-25,1.4171267279006643,-0.11638045431451183,-0.020906251048055435
2024-06-26,1.3949295624641844,-0.11993266029464889,-0.03648181262954564
2024-06-27,1.3975264134981362,-0.11999894252696508,-0.0293417331187813
2024-06-28,1.4269131245837579,-0.10511564415179298,-0.02474127777299695
2024-07-01,1.4009075153947048,-0.1172901812792515,-0.03690199074023659
2024-07-02,1.380611699163738,-0.12759416788523226,-0.047853438544621985
2024-07-03,1.3803296659409412,-0.13679884386259444,-0.04812510884182131
2024-07-05,1.3418265365450788,-0.1478052307325336,-0.06382562296569494
2024-07-08,1.3493103244605913,-0.14683462805799308,-0.06605802322613352
2024-07-09,1.3359665904864735,-0.14649652262583235,-0.06783142901275618
2024-07-10,1.3181312620512071,-0.1563838844514237,-0.07429980536381309
2024-07-11,1.4124160985171956,-0.12448953543389063,-0.043733582931642756
2024-07-12,1.411292859723552,-0.1267921665064955,-0.039645119189208766
2024-07-15,1.39788405338903,-0.13016897530463434,-0.03905276771451882
2024-07-16,1.417444539020663,-0.12624086215633423,-0.02756695024781286
2024-07-17,1.4371806442618649,-0.09665562406025352,-0.019784761697858255
2024-07-18,1.4529961874919284,-0.0923861705572363,-0.025823322258964554
2024-07-19,1.4769017530445652,-0.08656289500475034,-0.008855035669103395
2024-07-22,1.4637145913561973,-0.10054885651809065,-0.018058869042097303
2024-07-23,1.4723953009387252,-0.10265232499239862,-0.019095852155319393
2024-07-24,1.545909427802151,-0.0733413575242916,-0.003974438667360025
2024-07-25,1.5716768910494072,-0.06987172142645703,0.00047129064403672594
2024-07-26,1.560665055639073,-0.06933378602697349,0.0029226351468998324
2024-07-29,1.5658837748737353,-0.0733191719774503,-0.0003834850954330671
2024-07-30,1.577752450014125,-0.0720706651511207,0.010911933358498382
2024-07-31,1.546932203385972,-0.08056815728773925,0.00849656358822859
2024-08-01,1.5752294402371216,-0.07783806296857221,0.01260734069599101
2024-08-02,1.5938802133650154,-0.07011482942966663,0.0012260773289913818
2024-08-05,1.6968249390972039,-0.03559237554194239,0.028822476805525854
2024-08-06,1.6842584843360755,-0.03837625272173162,0.0665100652734465
2024-08-07,1.679770106430535,-0.039569331166133925,0.08052831649262138
2024-08-08,1.6586701166758622,-0.05693540101180361,0.043087604902772636
2024-08-09,1.6484622169671184,-0.06091697619481107,0.041247179039787474
2024-08-12,1.6499438984736128,-0.0623374968451198,0.017399645159865695
2024-08-13,1.610964637341954,-0.07969632114277714,0.018532344846657
2024-08-14,1.5936785881349431,-0.08684635257619477,0.015152819025513908
2024-08-15,1.5711059184608422,-0.09493073427564558,0.0181188602901603
2024-08-16,1.56264532045126,-0.0934252733172386,0.026468491691360452
2024-08-19,1.535130256708587,-0.10260765549759587,0.01399381763692431
2024-08-20,1.524018830937889,-0.10766725978160652,0.011588447546237113
2024-08-21,1.5279524913392368,-0.1061949277583486,0.01577802986144694
2024-08-22,1.556635408583876,-0.09265283620081421,0.015205574313361225
2024-08-23,1.544729896578783,-0.09275164038682648,0.02366421546843589
2024-08-26,1.5578801120207797,-0.08740767591332521,0.01947685010294742
2024-08-27,1.5506270974643277,-0.08902831031093805,0.008653946208591945
2024-08-28,1.5715090664134879,-0.08493858585359937,-0.0023560884842571683
2024-08-29,1.5804772879702282,-0.08207096948872727,-0.003299618196875076
2024-08-30,1.5517975528828876,-0.09269311820180992,-0.01643846983915398
