factor_name,annual_ic,annual_rank_ic,ic_ir,rank_ic_ir
GapZ10_Overnight_vs_TR,0.03327513565855332,0.07922092292509895,0.1755301110612799,0.3861585166566487
Gap_IntradayAcceptanceScore_20D,0.03287051843020579,0.07438600851873575,0.18398294103634194,0.38848636098222683
Gap_IntradayAcceptance_VolWeighted_20D,0.03138493754186892,0.06087454080003395,0.19836640372136466,0.345149465184499
CleanTrend_Continuation_Score_RS10_KLEN10_WVMA5,0.02680690363644942,0.059113575064939,0.14739826415693869,0.33418277413288283
OrderlyTrend_x_Absorption_10D_5D_20D,0.027019344241343283,0.046596934782789444,0.16791723920263812,0.26978888281636154
Liquidity_Rerating_DlvUp_IlliqDown_RangeVol_20_60,0.028683212196675672,0.0448957645039529,0.1683124403470302,0.24215176317863885
Trend_Squeeze_Pressure_Composite_120D_20D,0.02974222699516449,0.04423770948984227,0.13627664115914848,0.18968323194445794
DonchianWidthCompress20_HighBreak55_VolumeRatio20,0.023970306026800853,0.04290562489846528,0.15448437891511504,0.2614095108281598
Stealth_Accum_VolSurprise60_IlliqDown20_VolStd20_Pen20,0.028025863514162627,0.04180204433820086,0.1811616911071235,0.24840340387872367
VolSqueeze_ReturnStd20_BreakoutClose55_VolZ20_RangePos1,0.023745493312541326,0.041022766996981375,0.14392684317281498,0.2403444006155892
Mom120_RangeStdRatio_SignedCLV_5,0.02606192131889696,0.04019307172089011,0.15080809147816712,0.21638116526051895
BollingerSqueeze20_TSRankClose55_LogVolZ20,0.024355585924664122,0.03548111536725774,0.14269680213091882,0.18559884907025254
Uptrend_Squeeze_CLV_Composite_120_20_10,0.02031985619528907,0.0340472118899844,0.11530206613735144,0.17885670141999288
Exhaustion_Intensity_Index_10D,0.013141379099130797,0.032245288163341934,0.06804295077164663,0.14949436369485777
TrendSqueeze_CLVRank_120_20_5,0.017664209500020726,0.03207382871813528,0.10684425002144517,0.1649503679301494
Absorption_MomRev_Blend_60_20,0.02309993576284866,0.030895126402550318,0.12239729737562843,0.1878635016371792
Liquidity_Rerating_Score_20_60_20D,0.016576248466868095,0.029306845560860127,0.10435556227036917,0.17431235005188722
CLV5_BreakoutProx20_ZScore_Sum,0.02104436861698369,0.0280258529395185,0.11394939739178431,0.14026853602163045
TwoAxis_RegimeScore_Blend_60_20_Compact,0.01902895708207604,0.02787569265807777,0.10534334238922619,0.17590741935845108
Climax_Exhaustion_Intensity,0.019935022872350522,0.025446049028214516,0.09395944607462871,0.1071683557405747
Capitulation_Gated_Reversal_60D_20D,0.01045143858404241,0.02515492458715358,0.09533883338289022,0.23496465233038702
DirPressureCount_5_Squeeze20_MomSign120,0.012878913787346477,0.024140026824641815,0.1016896038426594,0.15369596266557803
Liquidity_Boundary_Reversal_5D,-0.0015489882437744094,0.021476974285569307,-0.029209345933239192,0.16064393089631204
IntradayContinuation10_CLVxVol,0.01528321284225556,0.019174321801549925,0.09614309533924717,0.11302682546025307
LAS_Gated_Overnight_Continuation_10D_Top40_LowVol80,0.01291543126992034,0.01837536124763923,0.11023668183358393,0.13674509705822063
Regime_TrendStrength_5D,0.018915480245533738,0.015953715047265726,0.12142014641348067,0.09412567150892234
GatedCleanTrend_OvernightReturn_10D_TQ30_Range70,0.0057896335867960455,0.015001978964333145,0.06353502493099385,0.14260434275610026
StableFlow_MomRev_Blend_60_5,0.005851684798409971,0.014851278008327999,0.030807426317597975,0.08039977356256504
Gated_Continuation_Mom_5D_by_Absorption_20D_60D,0.016544002881969267,0.014000487972767652,0.09985793837647153,0.07780721073630949
Relative_Climax_Reversal_Index,0.010982871238718625,0.012999810308265443,0.04992116745758371,0.05255658031234839
RangeVolCompression_TrendAligned_Linear_10_60_50_120,-0.0020981969936897664,0.012987956446245733,-0.01200690550116993,0.07067324594096766
Gap_CLV_ReversionScore_20D,0.006142521322189698,0.011488946807631035,0.05131445287194608,0.08169792240284113
Relative_Volatility_Force_Index,0.017799190124880862,0.011351255309724174,0.0916160828769539,0.052197020266361985
OvernightTrendQuality_Conviction_10D,0.006736760389929582,0.011234865513723677,0.06060019831205069,0.09593051785598807
Squeeze_to_Shock_Delta_LogRelVol_20_60_5_20,0.0074576542511053286,0.01117961156900277,0.05564939116971323,0.08279590448748998
Directional_ClimaxReversal_CLVsign_DV_ILLIQ_3_20_40,0.0018979325892046481,0.01097561254546062,0.016339992448106893,0.10021095738281706
Extreme_Capitulation_CorrZ_Gated_60D_20D_60D,-0.002978370254571424,0.010960890793918685,-0.030503208027470915,0.10670932232158253
Momentum_StrongClose_StreakCount_20_5,0.012248460889979393,0.009930762808068176,0.07750972463347604,0.056446023911777665
Asymmetric_Liquidity_Climax_V1,0.01695133275261629,0.009886151965148748,0.08424713518734131,0.044802675587223076
TrendFit_Quality_SlopeOverResidStd_10D,0.013450076904422516,0.009817227746324219,0.08346084288001661,0.05476254253904367
Sigmoid_BreakoutReadiness_RangeVol_10_60_120,-0.0017871613324131623,0.009612011801091414,-0.012543649811226442,0.06386816179815566
Overnight_Trend_Quality_10D,0.0018666571913554318,0.009125181970826079,0.024815006754669185,0.0673600247974074
Uptrend_Squeeze_Release_Composite_120_20_60_5_20,0.009851109782546177,0.008848574364248492,0.07693042590578242,0.06861848111581931
PV_Corr20_InvVolMAD5_CumRet5,0.008790927587501142,0.008612219477034437,0.1037219999663239,0.07066776442499945
TrendFitSlopeOverNoise_10D_5D,0.010497338602125405,0.008383527399475475,0.07681265389671199,0.04759048539516747
OvernightDominanceShare_WeightedOvernight_10D,-0.0030896757626122785,0.008305418332804402,-0.031257174868853946,0.0706965558267954
Volatility_Climax_Exhaustion_V1,0.017947373099672228,0.008104321844877662,0.11586722309679207,0.0425109222592742
Volume_Weighted_Distance_Reversal,0.018678366188632962,0.007968803557645609,0.09231538404223122,0.0365624658196406
NegCorr_plus_Drawdown_60D_20D,-0.0038098299789159763,0.007945787898233801,-0.026269112410788824,0.0503079397298469
Quiet_HighVolDays_20of60_IlliqDown20_Pen20,0.007825090011742445,0.007037570382760111,0.05508784811973125,0.04500453080971752
Smoothed_Climax_Stability_Index,0.01654818312635566,0.006964926375634316,0.08241149811041351,0.0323645145460638
Ranked_Trend_Exhaustion_Factor,0.01203442050089282,0.006946668935346926,0.0631249203472972,0.03488966458880948
SweepRejection_Trigger_RangeVolShock20_CLVDir,0.001627900841652062,0.00673213167033137,0.015767744356599844,0.06701804720185632
Climax_Capitulation_Signal,0.018363389211179974,0.0067052572853011074,0.13658153808333603,0.054329547845278006
Breakout_Gated_VolAccel_55_20,0.00571649995189321,0.006692965479384169,0.0783610112669599,0.08972325530017959
RangeExpansion_CloseNearLow_Intensity_252D,0.010035770484734096,0.006427737513860837,0.0707344859641326,0.04445389980222602
Drawdown_Divergence_Product_60D_20D,0.0009180643872845587,0.006332168481098115,0.009757258296162566,0.05452570615732321
ShockyRegime_MeanReversion_Score_RS10_KLEN10_WVMA5,0.003796053343233447,0.005893358480508441,0.022667895704625952,0.03245875675726353
NoisyDecline_MeanReversion_5D_in_ROC60Decline,-0.007068029207301557,0.005677074386804276,-0.04880694717915078,0.04065366556385199
Shock_Fragility_Reversion_60_5_10_20,-0.0009725123266825204,0.005541180766154517,-0.011608675931332475,0.052541067297110104
Stability_Weighted_Climax_Reversal_V1,0.011519555034288701,0.005176965817262597,0.058147423030809255,0.02416724300530107
Accelerated_Liquidity_Exhaustion_V1,0.008760844584385597,0.004281757400178741,0.04731420727744531,0.020724135852214907
SmoothReprice_DriftScore_40_5_60,0.001817923777316897,0.004224074299421783,0.022446741235459866,0.05083197125246681
SellPressure_ReversalScore_252D_TrendWeak_10D,0.009370218778946698,0.0042178781623847346,0.07442652482436465,0.0307880252891866
Ranked_Stability_Climax_Factor,0.006526273223328548,0.003864387321127258,0.03669682456151401,0.01943394495342352
Absorption_Imbalance_RangeImpact_20D,0.009450113406713942,0.0037076232692446133,0.08310480994066122,0.03217044378261447
Directional_CS_Absorption_Amihud_20D_Drift3,0.011157540979328116,0.0035939949927348684,0.1190012400494136,0.03699344520673725
Exhaustion_Conditional_Reversal,0.001878268964680057,0.0034724880750839314,0.014428292141262069,0.029397666997010533
Momentum_Intraday_CLV_RangeExp_Dominance_20_5_5_5_20,0.009472844790813248,0.0034133151134919226,0.06778529960264525,0.035650433308677246
Bounded_Climax_Exhaustion_Factor,0.01061583215681289,0.0032547392360357495,0.06044122479779929,0.017670201776850403
Dynamic_Range_Climax_Sigmoid_20D,0.01040543086505252,0.0031090924594625573,0.05808479241465172,0.016629920601171286
CS_Absorption_RangeImpact_20D,0.008923780598891273,0.002938779740203468,0.07501155831765254,0.024314589503643232
AbsorptionScore_RangeImpact_20D,0.008108280361740937,0.0028013367793832517,0.06964724559892994,0.023781928720357334
Absorption_DollarVolMinusImpact_Z20,0.00810828036174093,0.0028012715401697003,0.06964724559892989,0.023781377608234268
OvernightShare10_LogAbs,-0.006473997986944896,0.0026722646666913967,-0.03449772905642326,0.014300093063675573
Log_Climax_Reversal_Intensity,0.010381578466671667,0.0025050424561341056,0.057777187846253804,0.013450042240011699
Momentum_CLV_Persistence_Intraday_OvernightPenalty_20_10_5,0.005604737679940814,0.002484082315468066,0.04511740666951063,0.01987429578596894
Uptrend_Pullback_With_Range_Stability_120D_5v20,0.0014205154124894601,0.0023323650313210767,0.01375676949333471,0.021419142798125887
Mean_Reversion_Distance_ZScore_20D,0.013170514035649958,0.001969599785717035,0.08647176729960099,0.01415900437913354
ATR_Volume_Exhaustion_Intensity_5D,0.003012644072345445,0.001752508365259272,0.025831997924109344,0.01307903103586048
Liquidity_Adjusted_ZScore_Reversal,0.01006805847877314,0.0014997395702503978,0.053713297197074246,0.007336682804100248
Relative_Liquidity_Decay_Reversal,0.0010652940215210573,0.001419054604488117,0.008799497595715978,0.007612316308642582
VWRR_ATR_Exhaustion_5D,-0.0036526749635015857,0.0010115980866765067,-0.024614812313610034,0.00662226749633774
LargeGap_Rejection_FadeScore_GapZ60_Thr2,-0.00635050483454162,0.0009034213585911827,-0.0857289286901637,0.012528752445329165
Relative_Liquidity_Deviation_Factor,0.009993072758945419,0.0008643585356068379,0.05344834926374653,0.004219501542261226
VolumeTrend_10v20_Rank,0.010540881565925198,0.0006899615309688309,0.08103908284012393,0.0051134417826683935
Absorption_LowerWick_Body_VolZ_Gated_20D,0.00345228169711028,0.0006553016126987872,0.05073366490512858,0.00947286484204773
Quiet_Reversal_Exhaustion_V1,-0.0035140659266141958,0.0005904513101701037,-0.030097655735432615,0.0045037828855079304
LargeGap_FollowThrough_Score_GapZ60_Thr2,0.0008489598079260547,0.00046167837434286794,0.010352856458270086,0.006212069338957848
Overnight_Dominance_Rank_10D,-0.007742557950868815,0.0003936611576473212,-0.04986428280133591,0.0023814970224001705
Signed_Timing_Imbalance_ZS_10D,-0.00749166658393277,0.00039055681943626506,-0.04482590896814285,0.002362638819594836
Overnight_Dominance_Ratio_10D,-0.00645356586713472,0.0001113286064162341,-0.038332173196406694,0.0006735519293959408
Hybrid_Contrarian_DD60_Corr20_x_CLVDirection,0.004581834821814487,-0.00012533779042042613,0.03784307992113457,-0.0009307881837642019
Squeeze_Breakout_VolSurprise_20_55_20,0.012565615169286663,-0.0001922614917514066,0.11156627743381625,-0.001764034246001858
RejectionVol_GatedByAbsorptionTop60_5_20,-0.0008409211808721859,-0.000774763292559697,-0.009044638221768004,-0.006909419434611682
MAD_Compression_RangeZ_VolumeSpike_BodyDir_20_60,0.0016758247837395566,-0.0008026419449982473,0.023902880103050573,-0.011482103911084247
Continuous_CompressToExpand_DirectionalScore_20_60,0.006231817649512026,-0.0011315695827030744,0.0571589492286966,-0.010317969267522483
WickImbalance_x_WickShare_Shock_40D_035,-0.007230917273623936,-0.0012708160097811973,-0.08014864679447575,-0.017876099466456432
Gated_Momentum_Flip_VSTD5_Median60,-0.0017180668348705992,-0.0016839497145320925,-0.014304074001149306,-0.016123400434518546
ATR_Residual_Range_Expansion_10D,-0.007730670626125548,-0.0024123115664311783,-0.04801212741851211,-0.013688283268039617
Compression_Expansion_CLV_Gated_20_60,-0.000746179880388935,-0.0028333483714056765,-0.011308293605794224,-0.040971753670495624
Absorption_Efficiency_20_5,0.005913440509526469,-0.0030553326719987488,0.044759266930934745,-0.021974213326641817
WickImbalance_ShockReversal_60D_025,-0.005672796105526902,-0.0030885064486271246,-0.06556804421180355,-0.04221991960085156
SmoothReprice_VolGrowthUnc_40_5_60,-0.0042714985909160195,-0.0034783441412737275,-0.031211288016974374,-0.025456488568053222
TrueRange_ZScore_20D,0.003384124216415382,-0.003881282944293747,0.02728313736617261,-0.03137863670242372
LargeGap_CloseBackTowardPrevClose_GapZ60_Thr2,0.0011032579928490715,-0.004222359829491083,0.01330206503257511,-0.05730415138989439
TrendFit_R2_10D,-0.0023846957223829027,-0.0044583487022603775,-0.02492300759270482,-0.03586302192618736
ShockStd5_StabilityInvResi10_Rank,0.005145640612651993,-0.004710247370327978,0.046035528869645764,-0.04098325211243311
Dynamic_Exhaustion_Intensity_Index,-0.004688149672228293,-0.0049143270770319785,-0.04931113219551841,-0.04767567270643643
SellPressure_ContinuationScore_252D_TrendStrong_10D,-0.010293559030076446,-0.005022817721072726,-0.08646244878185905,-0.039215594662228355
SmoothTrend_ResidualTightness_40_5_60,-0.00766624108004712,-0.005078023785006815,-0.04031381502568216,-0.02690080819761707
Stability_Weighted_RSQR10_Rank,-0.008586132971190652,-0.005367990130968204,-0.07870464858270003,-0.04465421555418211
Capitulation_Reversal_Rank_Product_60D_20D,-0.012907157735251503,-0.00552699697731309,-0.07362481159975312,-0.027366513936901385
Absorption_Spread_20D,0.0030775141292198093,-0.005604246362716729,0.024481425248099976,-0.04238287429567409
FlowDriven_ShockReversal_CLV_DV_ILLIQ_3_20_40,-0.01210559478223709,-0.006113015891701048,-0.08182244477247463,-0.034261064395635754
Absorption_ActivityMinusImpact_20D,0.0023289816659403132,-0.006180630829150291,0.019122910725256057,-0.048817271681823315
CS_Absorption_Amihud_20D,0.0023289816659403132,-0.006180630829150291,0.019122910725256057,-0.048817271681823315
Shock_Continuation_TrendSync_60_5_10_20,-0.0009384326082040173,-0.00618759267803393,-0.008468183361271538,-0.058059264238313466
Gated_CapitulAbsorb_Reversal_60D20D,-0.0033832454084821565,-0.00659465228724526,-0.03326316531551948,-0.061318354663343844
Overnight_AbsShare_Rank_5D,-0.01296154337906414,-0.006857824267944554,-0.08240956551263359,-0.040881457309739876
MarketNeutral_ResidualStrength_TSsum20,0.0011098825376151724,-0.007035587253118174,0.005084769510060311,-0.032520793443105
Capitulation_Composite_Z_60_20_5,-0.01977674034535328,-0.0070817705080092,-0.12785466281434751,-0.07662861133902633
Exhaustion_Intensity_Ratio_10D,-0.015473551918099513,-0.0077052928268717185,-0.09302462614509321,-0.04146676090248501
RejectionVolAbsorption_Weighted_5_20,-0.00832917036785202,-0.007891058826398107,-0.08051183261711224,-0.06791113722404256
DualSleeve_CompositeSNR_40_10_5_60,-0.004297790104294917,-0.007981162857158199,-0.03443958370889493,-0.056714115958644916
ReversalComposite_RESI5_KLOW5,-0.0035843948001890694,-0.008762910534404922,-0.021557681789189556,-0.050754574543173184
RejectionPlusVolSlopePlusAbsorption_5_20,-0.0057170083961158216,-0.00948588504899527,-0.04773235034134664,-0.07392942312912372
ShockReversal_Range_CLV_ILLIQ_3_20_40,-0.007922866241815922,-0.01019099744120827,-0.07055229588075618,-0.08256184012205799
Ranked_Volatility_Expansion_Reversal,-0.013210094528843818,-0.010924281876000603,-0.09269027639190501,-0.07147446543476398
DualCompression_TrendOnlyIfCoiled_10_60_50_120,-0.004427676720381919,-0.011447250813177429,-0.03831681247155373,-0.09471595777211307
Loser_Stress_Gap_Reversion_60_5_10,-0.0038938305906847455,-0.011946312728400155,-0.0441117612474633,-0.15543237155243872
TrendComposite_R2_10D_CorrRV_20D,-0.0012926911746034483,-0.012195505561204857,-0.010981035623425114,-0.09728925863013994
TrendSNR40_LowVol5_VolDisp60,-0.005303721510592075,-0.013005452541859716,-0.06087148132818894,-0.10505731833258292
Divergent_Volume_Dryup_Rank,-0.018379301100395803,-0.013057493954526874,-0.11854067143645589,-0.06786740380949804
TrendSlope_to_Range_Ratio_10D,-0.006480869950519214,-0.013893326982007374,-0.05734799611445111,-0.11190850037402209
PV_ChasingRisk_Corr20_x_VolInstab5,0.004728002877415558,-0.015050220300155188,0.036851566897592634,-0.10964570085960859
RegimeSwitch_Weak60_Reversal5_Trend10_20,-0.005727845642846764,-0.015409154110568955,-0.045554523125425975,-0.11954370300907455
PV_Corr20_InvVolInstab5,-0.005578375322212541,-0.015866742592106253,-0.04800920705096812,-0.11822003994393966
Loser60_DownSNR10_AntiCrash5,-0.006270728887340041,-0.016824461796708885,-0.03497338626333775,-0.07898490334461129
RSQR10_x_ROC60DeclineMagnitude,-0.014488014118296338,-0.01891740888917375,-0.07534584753557409,-0.09172783064824412
StableFlow_MomentumSlope_20v60,-0.0031574670498619854,-0.019979392097367894,-0.035029312721761706,-0.11272188187868175
Capitulation_RegimeScore_DD60_Corr20_Overnight20,-0.01769393632102922,-0.0205495712267678,-0.10468849422377907,-0.10756511328729486
RSQR10_TrendContinuation_in_ROC60Decline,-0.017511894110550878,-0.020617988303332082,-0.11447608157021155,-0.10789404768302424
HighClose_Shock_With_VolSync_60_20,-0.008851024818922797,-0.026838430673755676,-0.06580764222103162,-0.18920062636482554
Gated_CapitulAbsorb_Reversal_50D15D,-0.01706856366323702,-0.027914289889834635,-0.14985992849008928,-0.24474088633713054
Drawdown_Gated_NegCorr_60D_20D_thr20pct,-0.010965744953129589,-0.03177777921822757,-0.078372018213908,-0.18279337489794373
KineticLength_AbsRetSum_Z_10D,-0.026228056522595775,-0.07230309222306336,-0.12175357738783561,-0.370031858131927
CLV_ShockReversal_TSRank_60D_030,,,,
